,tipo_precio
35117,medio
20095,bajo
32636,medio
60732,alto
27461,medio
42192,alto
35791,medio
58316,alto
57607,alto
3187,bajo
21644,medio
16429,bajo
57654,alto
14104,bajo
51139,alto
38086,medio
43302,alto
58377,alto
11792,bajo
33882,medio
44578,alto
31428,medio
43696,alto
49951,alto
24912,medio
42501,alto
39755,medio
58685,alto
16449,bajo
8579,bajo
17387,bajo
27155,medio
23749,medio
48461,alto
26537,medio
57074,alto
32184,medio
28490,medio
23843,medio
56040,alto
53518,alto
57371,alto
56428,alto
54686,alto
13909,bajo
33915,medio
59477,alto
54655,alto
29181,medio
49922,alto
54070,alto
40767,medio
10501,bajo
54220,alto
15557,bajo
62175,alto
62214,alto
18054,bajo
8279,bajo
52180,alto
4435,bajo
8616,bajo
43204,alto
45482,alto
39294,medio
57372,alto
54346,alto
6772,bajo
15903,bajo
62273,alto
42644,alto
44759,alto
34828,medio
22413,medio
24134,medio
25493,medio
33507,medio
18763,bajo
1088,bajo
15734,bajo
1668,bajo
19944,bajo
39657,medio
56280,alto
12990,bajo
51087,alto
19993,bajo
42467,alto
36311,medio
15444,bajo
60552,alto
41357,medio
20373,bajo
32286,medio
2840,bajo
27784,medio
2910,bajo
24397,medio
52195,alto
59047,alto
33225,medio
20552,bajo
41023,medio
2441,bajo
38766,medio
42801,alto
46483,alto
23188,medio
7128,bajo
11748,bajo
56769,alto
52342,alto
409,bajo
57101,alto
17945,bajo
22677,medio
4037,bajo
62068,alto
29579,medio
28491,medio
27963,medio
4903,bajo
22799,medio
18513,bajo
18024,bajo
32472,medio
55278,alto
17084,bajo
21194,medio
37904,medio
38557,medio
20326,bajo
26432,medio
18323,bajo
24426,medio
56500,alto
51901,alto
30985,medio
25575,medio
15123,bajo
30420,medio
14576,bajo
51726,alto
50004,alto
39047,medio
617,bajo
56922,alto
50148,alto
54242,alto
28860,medio
59864,alto
32427,medio
51612,alto
31870,medio
52045,alto
5455,bajo
45489,alto
19659,bajo
49514,alto
13006,bajo
50183,alto
52271,alto
15505,bajo
43638,alto
31628,medio
1865,bajo
10209,bajo
36527,medio
51079,alto
62995,alto
23761,medio
13622,bajo
4643,bajo
50116,alto
21272,medio
39525,medio
32772,medio
30473,medio
34272,medio
16262,bajo
16825,bajo
8655,bajo
29859,medio
58116,alto
23593,medio
43355,alto
50166,alto
48015,alto
16513,bajo
19116,bajo
36400,medio
45458,alto
4060,bajo
24538,medio
35727,medio
17356,bajo
54020,alto
2106,bajo
46497,alto
40637,medio
60141,alto
52651,alto
8021,bajo
52785,alto
6765,bajo
45045,alto
14631,bajo
34274,medio
43603,alto
28468,medio
30401,medio
39813,medio
51773,alto
9295,bajo
50519,alto
41676,medio
3930,bajo
10046,bajo
50492,alto
28163,medio
45670,alto
6590,bajo
13862,bajo
41220,medio
41853,medio
57558,alto
55403,alto
49975,alto
18303,bajo
19580,bajo
39250,medio
21064,medio
45941,alto
8695,bajo
17190,bajo
5800,bajo
38501,medio
30693,medio
26413,medio
52060,alto
9308,bajo
29697,medio
13390,bajo
13672,bajo
10111,bajo
20129,bajo
59873,alto
8005,bajo
38668,medio
10369,bajo
27074,medio
29465,medio
48751,alto
7983,bajo
34360,medio
58939,alto
11664,bajo
51873,alto
2745,bajo
30959,medio
37683,medio
60524,alto
16808,bajo
42118,alto
16623,bajo
4028,bajo
39731,medio
26909,medio
40641,medio
44774,alto
35430,medio
11267,bajo
31627,medio
31831,medio
28601,medio
51928,alto
16567,bajo
44007,alto
33197,medio
17677,bajo
15546,bajo
52856,alto
59534,alto
44109,alto
2739,bajo
36286,medio
8613,bajo
16285,bajo
18691,bajo
59537,alto
58575,alto
62989,alto
32728,medio
56049,alto
12787,bajo
58686,alto
33837,medio
9959,bajo
38541,medio
41260,medio
39968,medio
20390,bajo
44847,alto
49639,alto
19366,bajo
36885,medio
21425,medio
5724,bajo
15463,bajo
45243,alto
1168,bajo
10068,bajo
8150,bajo
34391,medio
47478,alto
30796,medio
3977,bajo
24080,medio
55960,alto
28428,medio
22457,medio
23750,medio
14049,bajo
3420,bajo
13466,bajo
4578,bajo
5706,bajo
28376,medio
34703,medio
23888,medio
62109,alto
19955,bajo
36002,medio
23557,medio
19300,bajo
44341,alto
9994,bajo
28587,medio
25797,medio
54127,alto
3387,bajo
20245,bajo
12038,bajo
61607,alto
53420,alto
53268,alto
15228,bajo
21077,medio
46847,alto
5042,bajo
29691,medio
35054,medio
61727,alto
61914,alto
33435,medio
6287,bajo
37738,medio
11903,bajo
5689,bajo
4641,bajo
58011,alto
86,bajo
61902,alto
9806,bajo
49728,alto
14290,bajo
55523,alto
45656,alto
58946,alto
10575,bajo
59807,alto
21299,medio
39510,medio
60120,alto
21395,medio
22312,medio
55916,alto
50001,alto
25128,medio
14067,bajo
58692,alto
17771,bajo
53439,alto
27166,medio
1826,bajo
43045,alto
59623,alto
22281,medio
24740,medio
29140,medio
44573,alto
55200,alto
13778,bajo
48668,alto
50904,alto
3000,bajo
60307,alto
25158,medio
52940,alto
57669,alto
24910,medio
59453,alto
62391,alto
13604,bajo
7426,bajo
30100,medio
53594,alto
51793,alto
62921,alto
46983,alto
24203,medio
15597,bajo
30767,medio
60643,alto
11243,bajo
53935,alto
37117,medio
38914,medio
24855,medio
14583,bajo
55652,alto
47618,alto
40110,medio
8179,bajo
60212,alto
32720,medio
55187,alto
35170,medio
30442,medio
61313,alto
51041,alto
34101,medio
15,bajo
19359,bajo
62727,alto
49540,alto
10035,bajo
46106,alto
11745,bajo
32372,medio
31379,medio
2696,bajo
44087,alto
41538,medio
22302,medio
54308,alto
44803,alto
8746,bajo
1997,bajo
48052,alto
10514,bajo
29948,medio
13275,bajo
1080,bajo
16433,bajo
11683,bajo
18643,bajo
44285,alto
56801,alto
57169,alto
48246,alto
49401,alto
34982,medio
30673,medio
598,bajo
33009,medio
26901,medio
30203,medio
33889,medio
3579,bajo
1484,bajo
20766,bajo
37027,medio
33784,medio
30324,medio
29978,medio
29182,medio
27528,medio
8814,bajo
58865,alto
3879,bajo
7626,bajo
17518,bajo
1066,bajo
30677,medio
15313,bajo
50562,alto
21730,medio
42202,alto
16983,bajo
12492,bajo
3961,bajo
21315,medio
37874,medio
46903,alto
2320,bajo
59913,alto
37357,medio
42832,alto
57680,alto
45133,alto
17449,bajo
24034,medio
5412,bajo
19631,bajo
62765,alto
9415,bajo
27801,medio
27746,medio
59707,alto
42612,alto
62828,alto
29865,medio
28667,medio
5015,bajo
5091,bajo
46231,alto
16015,bajo
60866,alto
38862,medio
5113,bajo
54252,alto
55988,alto
4453,bajo
42516,alto
11665,bajo
34264,medio
38516,medio
19485,bajo
31963,medio
4542,bajo
31367,medio
23579,medio
38949,medio
4006,bajo
36765,medio
23445,medio
48434,alto
29680,medio
27013,medio
8653,bajo
9583,bajo
12674,bajo
28069,medio
38474,medio
10847,bajo
44252,alto
32894,medio
7281,bajo
579,bajo
56542,alto
49757,alto
51753,alto
30993,medio
42614,alto
56358,alto
31300,medio
57982,alto
7159,bajo
47621,alto
6615,bajo
22117,medio
51740,alto
27438,medio
5323,bajo
14999,bajo
53570,alto
20549,bajo
53747,alto
25580,medio
60499,alto
12975,bajo
38797,medio
11086,bajo
27069,medio
22915,medio
18118,bajo
5644,bajo
62845,alto
27881,medio
12564,bajo
40090,medio
6055,bajo
42334,alto
45340,alto
56354,alto
40720,medio
47824,alto
51754,alto
24896,medio
61462,alto
2379,bajo
54408,alto
47880,alto
52796,alto
136,bajo
57675,alto
22672,medio
2413,bajo
55450,alto
48323,alto
3190,bajo
45095,alto
26564,medio
60639,alto
19598,bajo
39642,medio
15772,bajo
24799,medio
44819,alto
3897,bajo
1775,bajo
29142,medio
47069,alto
61423,alto
28622,medio
20306,bajo
23685,medio
3398,bajo
52575,alto
31321,medio
35555,medio
13566,bajo
347,bajo
52455,alto
536,bajo
32064,medio
41329,medio
56683,alto
56044,alto
40134,medio
48585,alto
27097,medio
9200,bajo
59156,alto
57254,alto
22714,medio
26898,medio
21448,medio
15904,bajo
26631,medio
45667,alto
26287,medio
21524,medio
56926,alto
40291,medio
36639,medio
2692,bajo
45956,alto
62423,alto
52887,alto
59638,alto
29488,medio
14468,bajo
50160,alto
23183,medio
30167,medio
17948,bajo
4211,bajo
17123,bajo
56553,alto
35983,medio
14754,bajo
2046,bajo
43906,alto
48057,alto
25893,medio
13474,bajo
58140,alto
17647,bajo
56591,alto
10691,bajo
51177,alto
38269,medio
57458,alto
20088,bajo
3729,bajo
40729,medio
55034,alto
39374,medio
41398,medio
30671,medio
40108,medio
11700,bajo
12017,bajo
12720,bajo
289,bajo
49837,alto
33596,medio
11522,bajo
54688,alto
58925,alto
25190,medio
19175,bajo
3079,bajo
22199,medio
46330,alto
61986,alto
3255,bajo
34290,medio
59805,alto
58741,alto
18310,bajo
31979,medio
323,bajo
33943,medio
41787,medio
60704,alto
977,bajo
39734,medio
46632,alto
53363,alto
16198,bajo
55478,alto
44005,alto
6191,bajo
59093,alto
5150,bajo
51376,alto
16726,bajo
48918,alto
41842,medio
37525,medio
33899,medio
29095,medio
61456,alto
28223,medio
44416,alto
3682,bajo
19966,bajo
32822,medio
62839,alto
16450,bajo
16461,bajo
56009,alto
48515,alto
41820,medio
13077,bajo
32452,medio
1132,bajo
63026,alto
47561,alto
3945,bajo
26284,medio
14599,bajo
22552,medio
7349,bajo
6674,bajo
9934,bajo
17006,bajo
45547,alto
59426,alto
32276,medio
41863,medio
46641,alto
51952,alto
33829,medio
23743,medio
41643,medio
2554,bajo
18504,bajo
24817,medio
8527,bajo
19962,bajo
51499,alto
28589,medio
54422,alto
31369,medio
21758,medio
8301,bajo
19343,bajo
39532,medio
49355,alto
33619,medio
62328,alto
45419,alto
20620,bajo
36972,medio
1553,bajo
56262,alto
41529,medio
10461,bajo
17177,bajo
5721,bajo
48109,alto
42796,alto
16622,bajo
32483,medio
55138,alto
28339,medio
33354,medio
38330,medio
60122,alto
35569,medio
17464,bajo
33834,medio
59092,alto
50551,alto
7321,bajo
7968,bajo
35948,medio
33236,medio
42768,alto
16301,bajo
10176,bajo
4492,bajo
11676,bajo
55657,alto
41828,medio
29783,medio
42324,alto
14387,bajo
9161,bajo
43252,alto
46554,alto
26135,medio
26262,medio
8253,bajo
41932,medio
60142,alto
44498,alto
61561,alto
48216,alto
55371,alto
47821,alto
7703,bajo
3412,bajo
58514,alto
41666,medio
932,bajo
44887,alto
30598,medio
32761,medio
16847,bajo
54917,alto
59758,alto
30871,medio
4958,bajo
26003,medio
20665,bajo
10056,bajo
57683,alto
33408,medio
56574,alto
3549,bajo
13064,bajo
6242,bajo
51738,alto
62663,alto
38714,medio
40537,medio
5556,bajo
61611,alto
14791,bajo
31768,medio
41002,medio
10507,bajo
43545,alto
49622,alto
49976,alto
59034,alto
28564,medio
1742,bajo
47126,alto
60168,alto
39264,medio
28014,medio
35029,medio
35990,medio
15783,bajo
8703,bajo
59214,alto
58500,alto
22861,medio
58410,alto
54018,alto
23917,medio
19696,bajo
9451,bajo
16755,bajo
35872,medio
1876,bajo
13866,bajo
61716,alto
42394,alto
28061,medio
26066,medio
54597,alto
58118,alto
40373,medio
45508,alto
53347,alto
44467,alto
11801,bajo
44226,alto
34989,medio
167,bajo
45602,alto
3390,bajo
42124,alto
37629,medio
13339,bajo
5664,bajo
34393,medio
30867,medio
45242,alto
20907,bajo
61503,alto
42084,alto
45059,alto
18746,bajo
1797,bajo
48731,alto
51236,alto
20395,bajo
15538,bajo
31112,medio
24556,medio
40170,medio
13923,bajo
13384,bajo
5352,bajo
4512,bajo
7143,bajo
33652,medio
22268,medio
665,bajo
48396,alto
19675,bajo
56820,alto
60845,alto
56037,alto
5944,bajo
61506,alto
3344,bajo
9093,bajo
35118,medio
52660,alto
57985,alto
37589,medio
47644,alto
3134,bajo
40436,medio
59169,alto
15230,bajo
10742,bajo
61426,alto
5161,bajo
44622,alto
1672,bajo
39984,medio
25110,medio
19688,bajo
57451,alto
24447,medio
11165,bajo
4169,bajo
45609,alto
12597,bajo
32221,medio
62570,alto
29210,medio
42990,alto
30189,medio
5956,bajo
54123,alto
18618,bajo
43101,alto
47737,alto
30301,medio
49501,alto
39116,medio
26113,medio
38898,medio
3214,bajo
54709,alto
29272,medio
15794,bajo
15773,bajo
50523,alto
52508,alto
52666,alto
15824,bajo
45997,alto
27329,medio
60357,alto
58503,alto
17427,bajo
26622,medio
60445,alto
54814,alto
10980,bajo
13660,bajo
9918,bajo
36504,medio
6300,bajo
52956,alto
53524,alto
30099,medio
58489,alto
62388,alto
3672,bajo
53099,alto
62212,alto
16838,bajo
37992,medio
41739,medio
30751,medio
25047,medio
52518,alto
15074,bajo
61207,alto
18067,bajo
57811,alto
62104,alto
15969,bajo
48949,alto
49448,alto
54743,alto
36009,medio
36283,medio
41969,medio
43151,alto
52254,alto
27629,medio
58888,alto
22910,medio
29251,medio
31478,medio
32322,medio
11619,bajo
46176,alto
62054,alto
19486,bajo
10984,bajo
44786,alto
42969,alto
46607,alto
35296,medio
3200,bajo
2512,bajo
22447,medio
44460,alto
18560,bajo
45301,alto
17195,bajo
22012,medio
39644,medio
35827,medio
33307,medio
9158,bajo
60232,alto
23753,medio
40429,medio
47428,alto
6584,bajo
32609,medio
12361,bajo
56486,alto
46606,alto
12319,bajo
23715,medio
54160,alto
15963,bajo
60603,alto
36013,medio
6261,bajo
5810,bajo
59247,alto
20280,bajo
17457,bajo
46499,alto
58681,alto
3395,bajo
21592,medio
59062,alto
3478,bajo
8274,bajo
26532,medio
56400,alto
54510,alto
8845,bajo
3572,bajo
12927,bajo
29039,medio
14420,bajo
60971,alto
25607,medio
60310,alto
16020,bajo
54632,alto
13584,bajo
16260,bajo
42621,alto
52316,alto
965,bajo
6986,bajo
26952,medio
14938,bajo
28314,medio
20929,bajo
53934,alto
17076,bajo
36835,medio
56338,alto
2816,bajo
40673,medio
9292,bajo
34863,medio
60664,alto
42638,alto
19969,bajo
44069,alto
8406,bajo
39394,medio
11544,bajo
50331,alto
54881,alto
20902,bajo
36463,medio
30067,medio
30364,medio
25646,medio
50676,alto
24157,medio
21219,medio
1785,bajo
28813,medio
37381,medio
50389,alto
32805,medio
25132,medio
4942,bajo
19075,bajo
23344,medio
14171,bajo
10059,bajo
7259,bajo
58808,alto
2913,bajo
61858,alto
39712,medio
6332,bajo
22324,medio
48833,alto
3194,bajo
16651,bajo
57075,alto
32970,medio
16891,bajo
48023,alto
39337,medio
21717,medio
21579,medio
50819,alto
45001,alto
15529,bajo
21657,medio
6841,bajo
45177,alto
16362,bajo
48308,alto
55571,alto
55323,alto
42248,alto
23062,medio
9985,bajo
6990,bajo
15086,bajo
31619,medio
24478,medio
27458,medio
6562,bajo
49054,alto
51205,alto
29637,medio
44796,alto
32951,medio
6968,bajo
5271,bajo
50668,alto
27835,medio
26628,medio
4559,bajo
10504,bajo
50386,alto
34672,medio
18348,bajo
29453,medio
9468,bajo
4771,bajo
17941,bajo
10932,bajo
37974,medio
58313,alto
12590,bajo
33990,medio
37828,medio
36292,medio
5180,bajo
16279,bajo
13380,bajo
46708,alto
21955,medio
25909,medio
52131,alto
13652,bajo
26979,medio
34511,medio
11349,bajo
45858,alto
10909,bajo
21286,medio
40168,medio
15939,bajo
31820,medio
6178,bajo
32193,medio
48994,alto
59909,alto
61557,alto
49092,alto
25998,medio
14718,bajo
41903,medio
1434,bajo
2850,bajo
28396,medio
37663,medio
32107,medio
34412,medio
7663,bajo
23359,medio
5878,bajo
11878,bajo
60331,alto
38060,medio
29541,medio
11448,bajo
28486,medio
51777,alto
19938,bajo
43632,alto
17324,bajo
59951,alto
1181,bajo
8810,bajo
17651,bajo
44202,alto
32496,medio
4650,bajo
9768,bajo
39129,medio
48579,alto
61811,alto
43899,alto
26789,medio
7959,bajo
56814,alto
62148,alto
45438,alto
51365,alto
15065,bajo
50429,alto
61926,alto
11970,bajo
27228,medio
40129,medio
41455,medio
61504,alto
19132,bajo
12543,bajo
55624,alto
54552,alto
7377,bajo
53133,alto
10731,bajo
48427,alto
55235,alto
58338,alto
10242,bajo
46723,alto
38510,medio
1254,bajo
5327,bajo
19504,bajo
17483,bajo
41819,medio
42210,alto
45022,alto
202,bajo
13848,bajo
28909,medio
3817,bajo
1300,bajo
52870,alto
28950,medio
45369,alto
44215,alto
5714,bajo
23541,medio
36940,medio
15626,bajo
13038,bajo
55535,alto
27122,medio
25048,medio
1133,bajo
17774,bajo
29345,medio
820,bajo
38600,medio
20964,bajo
51699,alto
53259,alto
12254,bajo
57243,alto
7397,bajo
16701,bajo
31588,medio
47016,alto
5600,bajo
44181,alto
32044,medio
55631,alto
55634,alto
7095,bajo
52198,alto
13864,bajo
5411,bajo
5495,bajo
21326,medio
38661,medio
34876,medio
16632,bajo
50599,alto
33620,medio
22466,medio
45795,alto
48283,alto
25421,medio
12303,bajo
9254,bajo
5789,bajo
53188,alto
49566,alto
33909,medio
45984,alto
53264,alto
57921,alto
56982,alto
27287,medio
32506,medio
10198,bajo
48866,alto
14640,bajo
28379,medio
55575,alto
57768,alto
49253,alto
12956,bajo
57516,alto
42174,alto
50846,alto
25461,medio
41780,medio
15231,bajo
58723,alto
31892,medio
3259,bajo
36849,medio
48670,alto
52745,alto
14587,bajo
54277,alto
2548,bajo
42206,alto
28142,medio
46190,alto
6100,bajo
56123,alto
3731,bajo
13042,bajo
11411,bajo
23889,medio
43398,alto
31509,medio
51134,alto
32750,medio
23284,medio
43026,alto
88,bajo
39450,medio
60772,alto
25169,medio
13631,bajo
19182,bajo
21465,medio
10225,bajo
47635,alto
33603,medio
13258,bajo
3018,bajo
37146,medio
4167,bajo
38103,medio
40419,medio
56261,alto
42042,medio
24336,medio
53110,alto
39550,medio
5300,bajo
3470,bajo
2721,bajo
8648,bajo
13935,bajo
5762,bajo
20794,bajo
13050,bajo
61783,alto
23095,medio
50847,alto
51180,alto
11249,bajo
39052,medio
26402,medio
39737,medio
46829,alto
33727,medio
17697,bajo
62637,alto
46820,alto
5084,bajo
30575,medio
32192,medio
853,bajo
2303,bajo
2233,bajo
30311,medio
34645,medio
16063,bajo
1749,bajo
48559,alto
11244,bajo
55897,alto
3150,bajo
39610,medio
1303,bajo
27126,medio
39860,medio
56793,alto
37450,medio
44323,alto
46569,alto
52759,alto
6131,bajo
17577,bajo
60403,alto
5845,bajo
5369,bajo
53318,alto
47662,alto
55786,alto
19795,bajo
43032,alto
52310,alto
30692,medio
53662,alto
27070,medio
38197,medio
60768,alto
20749,bajo
56348,alto
43095,alto
11836,bajo
9912,bajo
1188,bajo
57260,alto
58175,alto
45509,alto
15593,bajo
38642,medio
32791,medio
57050,alto
22263,medio
27237,medio
38987,medio
22481,medio
1995,bajo
58824,alto
49269,alto
8522,bajo
24239,medio
31160,medio
47786,alto
3755,bajo
42620,alto
49577,alto
54807,alto
17639,bajo
27772,medio
56403,alto
20394,bajo
38806,medio
54671,alto
56104,alto
41629,medio
23190,medio
43961,alto
58806,alto
14906,bajo
15665,bajo
36847,medio
6195,bajo
31262,medio
9535,bajo
39236,medio
52696,alto
32683,medio
54460,alto
58555,alto
29968,medio
26983,medio
25610,medio
54907,alto
14242,bajo
42284,alto
10406,bajo
10594,bajo
8328,bajo
57670,alto
39122,medio
52089,alto
46913,alto
7382,bajo
31400,medio
13971,bajo
1845,bajo
4702,bajo
51954,alto
2614,bajo
45579,alto
7112,bajo
31530,medio
30427,medio
55270,alto
48544,alto
18351,bajo
42891,alto
15423,bajo
25505,medio
11954,bajo
16520,bajo
14276,bajo
37531,medio
4749,bajo
39045,medio
23459,medio
20587,bajo
16146,bajo
55999,alto
61407,alto
3115,bajo
26966,medio
11645,bajo
34026,medio
10438,bajo
8488,bajo
13557,bajo
16706,bajo
20085,bajo
18792,bajo
19987,bajo
22103,medio
58165,alto
24074,medio
35393,medio
7953,bajo
44048,alto
15594,bajo
4701,bajo
31481,medio
29029,medio
25235,medio
26032,medio
61262,alto
40941,medio
57037,alto
59388,alto
60842,alto
36321,medio
19023,bajo
42125,alto
50841,alto
60123,alto
58539,alto
62756,alto
6048,bajo
16223,bajo
12791,bajo
6006,bajo
50713,alto
42114,alto
34016,medio
3252,bajo
18896,bajo
14612,bajo
17570,bajo
58494,alto
16039,bajo
48869,alto
7810,bajo
40466,medio
47578,alto
10919,bajo
334,bajo
4052,bajo
43083,alto
8944,bajo
6708,bajo
59221,alto
62326,alto
46032,alto
35477,medio
47414,alto
6865,bajo
24148,medio
9262,bajo
53881,alto
44741,alto
4300,bajo
47567,alto
45738,alto
6848,bajo
51385,alto
29513,medio
23789,medio
56777,alto
35141,medio
53146,alto
15590,bajo
42949,alto
25443,medio
57652,alto
4529,bajo
40422,medio
21260,medio
27590,medio
54756,alto
3051,bajo
45450,alto
7489,bajo
34517,medio
31677,medio
11591,bajo
3592,bajo
32451,medio
61545,alto
52398,alto
36380,medio
50560,alto
2249,bajo
39950,medio
18854,bajo
38588,medio
3852,bajo
14535,bajo
23686,medio
30220,medio
59329,alto
68,bajo
26745,medio
52087,alto
40029,medio
42892,alto
280,bajo
39051,medio
20065,bajo
36105,medio
37804,medio
13694,bajo
39842,medio
39059,medio
59237,alto
13030,bajo
47214,alto
49324,alto
47574,alto
56655,alto
53412,alto
4975,bajo
58031,alto
43255,alto
14842,bajo
38484,medio
57069,alto
31276,medio
58347,alto
8618,bajo
55116,alto
6039,bajo
54108,alto
6920,bajo
26719,medio
4531,bajo
11506,bajo
46077,alto
44461,alto
2777,bajo
14769,bajo
37083,medio
52668,alto
14153,bajo
9422,bajo
34305,medio
62089,alto
44560,alto
47725,alto
58259,alto
10145,bajo
28898,medio
58973,alto
50448,alto
32969,medio
1379,bajo
53329,alto
18791,bajo
18467,bajo
13174,bajo
45093,alto
7089,bajo
6634,bajo
43529,alto
38377,medio
25411,medio
22884,medio
45966,alto
62436,alto
30713,medio
18396,bajo
17329,bajo
28111,medio
49710,alto
33892,medio
30236,medio
29824,medio
50703,alto
20,bajo
42066,medio
53789,alto
53574,alto
23948,medio
15717,bajo
29952,medio
39869,medio
54492,alto
39613,medio
61188,alto
53978,alto
56622,alto
32149,medio
8974,bajo
52823,alto
59269,alto
23022,medio
19530,bajo
60532,alto
32084,medio
9359,bajo
45387,alto
24425,medio
5447,bajo
1435,bajo
12341,bajo
48687,alto
42771,alto
47094,alto
8176,bajo
19461,bajo
29449,medio
36962,medio
62654,alto
30647,medio
53405,alto
28595,medio
12706,bajo
50532,alto
23228,medio
39883,medio
4970,bajo
208,bajo
24450,medio
47648,alto
58965,alto
4801,bajo
8656,bajo
60389,alto
25740,medio
30424,medio
28626,medio
32434,medio
54325,alto
5804,bajo
23403,medio
5071,bajo
57902,alto
50038,alto
42776,alto
26429,medio
58531,alto
24267,medio
26278,medio
20358,bajo
2082,bajo
17612,bajo
54424,alto
56401,alto
58855,alto
47628,alto
39398,medio
21090,medio
3033,bajo
16259,bajo
19751,bajo
1990,bajo
4370,bajo
24480,medio
61487,alto
44242,alto
57437,alto
7240,bajo
27865,medio
55082,alto
60296,alto
40962,medio
55955,alto
57138,alto
50059,alto
41216,medio
32470,medio
59509,alto
50247,alto
49855,alto
23845,medio
12893,bajo
61172,alto
33940,medio
27573,medio
27231,medio
5900,bajo
60746,alto
46169,alto
27567,medio
58427,alto
50651,alto
7614,bajo
23069,medio
2890,bajo
25732,medio
53160,alto
22139,medio
4085,bajo
49594,alto
133,bajo
37266,medio
20019,bajo
16528,bajo
53100,alto
106,bajo
31362,medio
21671,medio
54855,alto
55845,alto
36475,medio
33271,medio
61401,alto
386,bajo
1528,bajo
21197,medio
62750,alto
30358,medio
6975,bajo
56254,alto
368,bajo
30845,medio
8995,bajo
5443,bajo
3905,bajo
37106,medio
30720,medio
40879,medio
28005,medio
10912,bajo
56266,alto
44908,alto
55246,alto
47043,alto
53419,alto
19958,bajo
5503,bajo
48221,alto
12871,bajo
13899,bajo
41388,medio
2978,bajo
58235,alto
41582,medio
31131,medio
37883,medio
3657,bajo
22657,medio
7558,bajo
35998,medio
61393,alto
20151,bajo
36996,medio
20254,bajo
19064,bajo
23498,medio
25728,medio
48294,alto
48276,alto
32120,medio
37582,medio
39932,medio
35391,medio
26186,medio
7776,bajo
43680,alto
45650,alto
18380,bajo
14134,bajo
22419,medio
9154,bajo
59700,alto
2064,bajo
30505,medio
18316,bajo
8241,bajo
29281,medio
57594,alto
50139,alto
41515,medio
30450,medio
41254,medio
23880,medio
15054,bajo
29860,medio
57591,alto
19629,bajo
961,bajo
45027,alto
54362,alto
57701,alto
10433,bajo
10627,bajo
62291,alto
49323,alto
54038,alto
37790,medio
39411,medio
44415,alto
7816,bajo
16167,bajo
9549,bajo
32232,medio
3004,bajo
16115,bajo
22659,medio
1696,bajo
10297,bajo
24508,medio
55280,alto
53601,alto
20503,bajo
21576,medio
8541,bajo
29779,medio
28908,medio
22855,medio
17119,bajo
13802,bajo
195,bajo
25176,medio
38121,medio
2252,bajo
53071,alto
17239,bajo
47355,alto
20796,bajo
12329,bajo
57463,alto
9210,bajo
54176,alto
7047,bajo
18931,bajo
41755,medio
7116,bajo
60977,alto
4697,bajo
9427,bajo
50382,alto
56103,alto
8953,bajo
22501,medio
38838,medio
11978,bajo
3825,bajo
22612,medio
45831,alto
54995,alto
51886,alto
44684,alto
31540,medio
29728,medio
30013,medio
61909,alto
58434,alto
46513,alto
16493,bajo
50736,alto
23508,medio
60689,alto
49570,alto
4858,bajo
45921,alto
5197,bajo
25667,medio
13467,bajo
38286,medio
10583,bajo
15863,bajo
50607,alto
41931,medio
60586,alto
58814,alto
60987,alto
30708,medio
3331,bajo
27531,medio
4916,bajo
62873,alto
8009,bajo
95,bajo
24351,medio
25512,medio
48257,alto
30129,medio
29629,medio
22225,medio
61983,alto
62449,alto
41008,medio
9926,bajo
44547,alto
31780,medio
35474,medio
31035,medio
27653,medio
51814,alto
27790,medio
38190,medio
6234,bajo
14603,bajo
3313,bajo
31206,medio
4135,bajo
37470,medio
59085,alto
40935,medio
4312,bajo
51000,alto
5230,bajo
6826,bajo
3849,bajo
17061,bajo
17824,bajo
26492,medio
1267,bajo
48118,alto
40813,medio
7191,bajo
36223,medio
29930,medio
31954,medio
58043,alto
58669,alto
31256,medio
26858,medio
13455,bajo
22313,medio
58915,alto
6207,bajo
22450,medio
5655,bajo
5555,bajo
39459,medio
41381,medio
1377,bajo
56717,alto
35766,medio
31789,medio
49563,alto
38925,medio
59135,alto
38206,medio
49318,alto
11779,bajo
5529,bajo
1729,bajo
27208,medio
49393,alto
41004,medio
17194,bajo
7662,bajo
52550,alto
44132,alto
18229,bajo
56745,alto
41648,medio
46657,alto
16442,bajo
61950,alto
46037,alto
39703,medio
13045,bajo
61105,alto
55769,alto
45692,alto
6996,bajo
20359,bajo
49081,alto
33117,medio
59136,alto
33416,medio
6438,bajo
34528,medio
8781,bajo
47807,alto
39784,medio
44344,alto
8706,bajo
55437,alto
55420,alto
59893,alto
6043,bajo
23476,medio
28361,medio
24750,medio
18872,bajo
40365,medio
16605,bajo
53369,alto
29532,medio
54783,alto
54480,alto
16232,bajo
40991,medio
32516,medio
25906,medio
39299,medio
5484,bajo
27201,medio
21989,medio
57273,alto
60737,alto
733,bajo
56095,alto
20638,bajo
1177,bajo
22816,medio
27485,medio
5625,bajo
12413,bajo
18078,bajo
52542,alto
17331,bajo
6828,bajo
10861,bajo
44444,alto
35120,medio
16600,bajo
49771,alto
6454,bajo
42105,alto
9916,bajo
1916,bajo
5881,bajo
46850,alto
40137,medio
30022,medio
7134,bajo
21415,medio
7311,bajo
3007,bajo
34173,medio
17718,bajo
32580,medio
679,bajo
58817,alto
9595,bajo
49236,alto
45,bajo
52095,alto
62402,alto
40925,medio
8859,bajo
2036,bajo
7328,bajo
56577,alto
