,tipo_precio
32780,medio
55849,alto
53759,alto
4405,bajo
32773,medio
37245,medio
31893,medio
19242,bajo
61580,alto
35279,medio
55074,alto
29627,medio
22699,medio
35311,medio
47457,alto
5656,bajo
23548,medio
5712,bajo
23470,medio
41265,medio
39340,medio
39976,medio
1992,bajo
50047,alto
29350,medio
49875,alto
23481,medio
17784,bajo
43949,alto
13730,bajo
55388,alto
49832,alto
47660,alto
15551,bajo
41779,medio
23263,medio
2675,bajo
50545,alto
35959,medio
54600,alto
6873,bajo
43945,alto
16145,bajo
23673,medio
47205,alto
11062,bajo
23115,medio
48237,alto
34142,medio
18410,bajo
29259,medio
40355,medio
42344,alto
8364,bajo
49474,alto
41159,medio
1468,bajo
11542,bajo
8470,bajo
8437,bajo
15285,bajo
7615,bajo
16756,bajo
7791,bajo
16926,bajo
21404,medio
17580,bajo
18908,bajo
21053,medio
48270,alto
4226,bajo
40850,medio
57499,alto
28840,medio
38143,medio
7425,bajo
54813,alto
27687,medio
1490,bajo
27396,medio
38435,medio
40829,medio
48275,alto
13111,bajo
59061,alto
8643,bajo
51051,alto
40418,medio
48022,alto
52081,alto
21201,medio
53378,alto
1431,bajo
56380,alto
25593,medio
39227,medio
888,bajo
48161,alto
60396,alto
31620,medio
62126,alto
58435,alto
43839,alto
16394,bajo
4069,bajo
58799,alto
14807,bajo
55710,alto
46882,alto
25876,medio
34416,medio
55318,alto
13346,bajo
14199,bajo
39506,medio
40964,medio
322,bajo
50577,alto
4557,bajo
22476,medio
29698,medio
11332,bajo
630,bajo
7731,bajo
9062,bajo
11051,bajo
38627,medio
59028,alto
48252,alto
22036,medio
5919,bajo
24962,medio
56877,alto
15796,bajo
46654,alto
62098,alto
60970,alto
11329,bajo
44989,alto
30103,medio
2899,bajo
53721,alto
3491,bajo
48488,alto
58310,alto
12377,bajo
1892,bajo
3273,bajo
4129,bajo
13249,bajo
7067,bajo
26412,medio
11767,bajo
25996,medio
20626,bajo
46051,alto
26955,medio
49774,alto
55714,alto
54248,alto
11928,bajo
1241,bajo
12974,bajo
28445,medio
52001,alto
60464,alto
23736,medio
30718,medio
58189,alto
42754,alto
40025,medio
7020,bajo
3624,bajo
26625,medio
42380,alto
61608,alto
15674,bajo
54720,alto
52539,alto
57024,alto
3797,bajo
21720,medio
36857,medio
2057,bajo
48399,alto
15909,bajo
42261,alto
25907,medio
60425,alto
8598,bajo
11800,bajo
58781,alto
20443,bajo
33142,medio
27786,medio
19050,bajo
55796,alto
14345,bajo
47004,alto
33979,medio
1060,bajo
53495,alto
7627,bajo
50650,alto
15255,bajo
10864,bajo
43014,alto
51500,alto
19447,bajo
61424,alto
30054,medio
6847,bajo
58103,alto
40550,medio
1361,bajo
31703,medio
27006,medio
40788,medio
13732,bajo
11338,bajo
29913,medio
44414,alto
13988,bajo
31956,medio
4034,bajo
1056,bajo
4127,bajo
47554,alto
31470,medio
60521,alto
27820,medio
42595,alto
53745,alto
19180,bajo
46061,alto
45124,alto
63009,alto
29256,medio
11967,bajo
36227,medio
15544,bajo
42371,alto
27462,medio
18800,bajo
4216,bajo
21784,medio
28787,medio
56800,alto
153,bajo
43102,alto
1004,bajo
11927,bajo
1388,bajo
7418,bajo
55775,alto
5812,bajo
53079,alto
54282,alto
22641,medio
24901,medio
4580,bajo
53141,alto
14678,bajo
12416,bajo
19250,bajo
13419,bajo
17506,bajo
46500,alto
51105,alto
15098,bajo
59225,alto
62919,alto
38053,medio
35124,medio
27685,medio
26748,medio
15022,bajo
11134,bajo
2450,bajo
4735,bajo
28037,medio
47480,alto
7664,bajo
56481,alto
9666,bajo
53070,alto
40443,medio
8952,bajo
22149,medio
43775,alto
23574,medio
48741,alto
17529,bajo
19383,bajo
54507,alto
12517,bajo
2288,bajo
55100,alto
1244,bajo
48555,alto
56880,alto
58304,alto
23841,medio
16012,bajo
35115,medio
46668,alto
29819,medio
45613,alto
14010,bajo
46200,alto
37720,medio
58067,alto
3726,bajo
26473,medio
14258,bajo
61490,alto
14374,bajo
15696,bajo
46453,alto
21171,medio
21673,medio
22400,medio
23484,medio
38043,medio
45628,alto
58623,alto
19424,bajo
1358,bajo
59313,alto
23627,medio
30255,medio
58436,alto
8224,bajo
40360,medio
30526,medio
58087,alto
4811,bajo
32567,medio
44619,alto
60480,alto
12052,bajo
9692,bajo
31427,medio
38391,medio
2292,bajo
48631,alto
3122,bajo
3340,bajo
55000,alto
1906,bajo
44331,alto
46550,alto
28655,medio
40961,medio
39438,medio
11074,bajo
23353,medio
36689,medio
40717,medio
50192,alto
36038,medio
2951,bajo
4126,bajo
19077,bajo
8893,bajo
13176,bajo
7756,bajo
21645,medio
28818,medio
26237,medio
4318,bajo
54188,alto
49476,alto
62700,alto
52467,alto
472,bajo
21852,medio
13950,bajo
58170,alto
59676,alto
17070,bajo
51112,alto
6609,bajo
51965,alto
4488,bajo
26318,medio
56191,alto
50162,alto
59571,alto
41544,medio
54859,alto
6525,bajo
8699,bajo
38628,medio
6630,bajo
15165,bajo
48392,alto
61810,alto
50504,alto
18397,bajo
24163,medio
26517,medio
6991,bajo
3820,bajo
54187,alto
35900,medio
48844,alto
15662,bajo
14270,bajo
14419,bajo
35268,medio
9853,bajo
43642,alto
1436,bajo
28536,medio
22745,medio
38693,medio
52118,alto
754,bajo
30581,medio
29009,medio
45280,alto
48640,alto
19351,bajo
29491,medio
5571,bajo
39247,medio
30558,medio
31250,medio
49238,alto
27879,medio
27511,medio
56322,alto
23590,medio
48920,alto
2630,bajo
21987,medio
32289,medio
31933,medio
4029,bajo
41610,medio
41881,medio
57483,alto
36192,medio
29300,medio
8635,bajo
21642,medio
1052,bajo
38707,medio
26832,medio
32710,medio
20337,bajo
17241,bajo
222,bajo
3703,bajo
50058,alto
4191,bajo
54119,alto
34818,medio
8982,bajo
59795,alto
42264,alto
40636,medio
51034,alto
25113,medio
21001,bajo
47540,alto
39145,medio
21110,medio
11479,bajo
40453,medio
38535,medio
9872,bajo
42205,alto
14082,bajo
39719,medio
33455,medio
13205,bajo
35459,medio
32418,medio
39143,medio
43769,alto
21114,medio
8980,bajo
29421,medio
43655,alto
53263,alto
20013,bajo
41355,medio
23782,medio
48991,alto
41089,medio
35342,medio
34505,medio
54169,alto
49842,alto
8415,bajo
50310,alto
1577,bajo
51792,alto
51941,alto
5950,bajo
44788,alto
29342,medio
8929,bajo
60522,alto
42712,alto
45932,alto
7513,bajo
40123,medio
54653,alto
19441,bajo
30757,medio
5645,bajo
18642,bajo
42781,alto
39091,medio
46402,alto
30384,medio
43955,alto
52945,alto
26913,medio
12075,bajo
45368,alto
7796,bajo
15993,bajo
6974,bajo
5992,bajo
2702,bajo
6617,bajo
37593,medio
41224,medio
40326,medio
27257,medio
34204,medio
14620,bajo
16255,bajo
58727,alto
57030,alto
28282,medio
18220,bajo
44157,alto
25474,medio
14819,bajo
2940,bajo
49116,alto
35576,medio
35549,medio
35126,medio
34226,medio
23386,medio
12809,bajo
25451,medio
48366,alto
31895,medio
10511,bajo
4457,bajo
4694,bajo
22289,medio
6275,bajo
56842,alto
25454,medio
60972,alto
19903,bajo
37934,medio
22797,medio
7931,bajo
12141,bajo
37021,medio
39929,medio
30138,medio
48636,alto
45701,alto
24457,medio
10219,bajo
45391,alto
19774,bajo
12793,bajo
26012,medio
49688,alto
52459,alto
2449,bajo
42402,alto
48973,alto
27066,medio
62437,alto
24548,medio
43107,alto
57225,alto
34361,medio
15924,bajo
26190,medio
54762,alto
4320,bajo
8335,bajo
62611,alto
3858,bajo
22777,medio
14636,bajo
37258,medio
59710,alto
8988,bajo
40812,medio
44683,alto
3783,bajo
58223,alto
19763,bajo
53325,alto
11393,bajo
52528,alto
55401,alto
17164,bajo
61204,alto
11939,bajo
56046,alto
362,bajo
18738,bajo
35093,medio
52315,alto
38133,medio
37356,medio
42032,medio
7711,bajo
15922,bajo
25343,medio
43156,alto
42642,alto
29456,medio
30726,medio
22609,medio
56151,alto
38550,medio
60166,alto
52921,alto
20113,bajo
51306,alto
54974,alto
34707,medio
6352,bajo
32076,medio
43976,alto
12796,bajo
28132,medio
2766,bajo
37501,medio
53418,alto
19087,bajo
54079,alto
40838,medio
8938,bajo
47274,alto
34988,medio
53394,alto
186,bajo
25582,medio
27443,medio
9057,bajo
49943,alto
32944,medio
33821,medio
60557,alto
50100,alto
41171,medio
41168,medio
43124,alto
46507,alto
32425,medio
52751,alto
565,bajo
240,bajo
1098,bajo
24867,medio
22114,medio
53111,alto
27643,medio
30034,medio
50345,alto
24784,medio
21381,medio
52625,alto
58063,alto
35768,medio
672,bajo
42228,alto
50292,alto
5685,bajo
302,bajo
4834,bajo
29769,medio
19611,bajo
30028,medio
3718,bajo
26002,medio
2026,bajo
33725,medio
27493,medio
41115,medio
53191,alto
34237,medio
39205,medio
12481,bajo
57356,alto
41412,medio
16681,bajo
44644,alto
15860,bajo
61794,alto
30444,medio
59256,alto
17100,bajo
31410,medio
24674,medio
18245,bajo
60526,alto
2987,bajo
32420,medio
57969,alto
30974,medio
1848,bajo
50888,alto
363,bajo
54244,alto
1525,bajo
54025,alto
24562,medio
19609,bajo
8040,bajo
54185,alto
33734,medio
34003,medio
40975,medio
46074,alto
51564,alto
43098,alto
2245,bajo
44011,alto
27597,medio
32507,medio
13733,bajo
380,bajo
44523,alto
16481,bajo
1171,bajo
55011,alto
44973,alto
3957,bajo
23466,medio
35507,medio
31856,medio
22057,medio
56559,alto
54470,alto
33860,medio
42929,alto
62435,alto
24513,medio
23611,medio
26998,medio
25522,medio
45542,alto
45214,alto
54400,alto
52617,alto
29852,medio
31264,medio
22464,medio
36979,medio
44094,alto
50586,alto
51486,alto
3883,bajo
25706,medio
28782,medio
18172,bajo
30177,medio
35303,medio
53798,alto
48301,alto
6314,bajo
13797,bajo
46007,alto
43336,alto
48478,alto
34250,medio
37954,medio
52223,alto
47042,alto
28158,medio
23057,medio
58705,alto
49455,alto
16035,bajo
11462,bajo
61911,alto
28180,medio
3114,bajo
32519,medio
47575,alto
2533,bajo
38681,medio
19529,bajo
32349,medio
38471,medio
54356,alto
52116,alto
7142,bajo
55947,alto
28052,medio
42072,medio
7989,bajo
46593,alto
23535,medio
50076,alto
21102,medio
37993,medio
29292,medio
48346,alto
4090,bajo
35652,medio
38323,medio
16976,bajo
26882,medio
18888,bajo
35349,medio
4609,bajo
36984,medio
29531,medio
30021,medio
45320,alto
6202,bajo
55870,alto
54315,alto
24196,medio
59607,alto
52108,alto
16110,bajo
48713,alto
62619,alto
37287,medio
41012,medio
19615,bajo
8390,bajo
17891,bajo
17384,bajo
7747,bajo
6115,bajo
43159,alto
2756,bajo
60719,alto
3829,bajo
58800,alto
6758,bajo
38300,medio
8904,bajo
35069,medio
11906,bajo
17432,bajo
3329,bajo
47901,alto
41532,medio
47227,alto
22368,medio
23956,medio
44458,alto
26175,medio
58883,alto
56904,alto
62645,alto
32566,medio
48333,alto
49140,alto
11316,bajo
47278,alto
32540,medio
23605,medio
61336,alto
18059,bajo
57090,alto
6672,bajo
43166,alto
53248,alto
19397,bajo
34020,medio
6625,bajo
10332,bajo
38184,medio
47068,alto
61774,alto
40685,medio
20831,bajo
51429,alto
37925,medio
46858,alto
5462,bajo
62408,alto
2904,bajo
61378,alto
3165,bajo
60335,alto
31164,medio
18975,bajo
36741,medio
9178,bajo
43053,alto
28967,medio
7474,bajo
53534,alto
48905,alto
62138,alto
3590,bajo
50706,alto
22802,medio
16395,bajo
36850,medio
9470,bajo
20825,bajo
1026,bajo
50546,alto
12734,bajo
10609,bajo
42633,alto
3193,bajo
35302,medio
15870,bajo
50554,alto
6466,bajo
45030,alto
52220,alto
6075,bajo
17800,bajo
30218,medio
57808,alto
35091,medio
61944,alto
4739,bajo
26027,medio
17462,bajo
25363,medio
34832,medio
54615,alto
60598,alto
51158,alto
32832,medio
17079,bajo
14559,bajo
37712,medio
35466,medio
7334,bajo
7599,bajo
39806,medio
3462,bajo
6954,bajo
50998,alto
3438,bajo
14357,bajo
52526,alto
42455,alto
7674,bajo
44367,alto
53980,alto
43435,alto
51876,alto
60935,alto
33582,medio
16523,bajo
20661,bajo
41642,medio
10254,bajo
981,bajo
24475,medio
62613,alto
21845,medio
27009,medio
45784,alto
28825,medio
45046,alto
15436,bajo
54954,alto
62039,alto
2760,bajo
23679,medio
30517,medio
5438,bajo
16092,bajo
44233,alto
29905,medio
33333,medio
29808,medio
35015,medio
46445,alto
12554,bajo
36968,medio
57019,alto
53837,alto
38338,medio
22285,medio
3423,bajo
22328,medio
11982,bajo
50219,alto
49118,alto
4083,bajo
25882,medio
55893,alto
10334,bajo
52286,alto
33166,medio
52755,alto
43618,alto
26053,medio
1912,bajo
48068,alto
19525,bajo
45812,alto
52077,alto
30439,medio
4912,bajo
34430,medio
25104,medio
24406,medio
50644,alto
58586,alto
16335,bajo
16734,bajo
36883,medio
28117,medio
59702,alto
42404,alto
2029,bajo
20317,bajo
26671,medio
30946,medio
58392,alto
22404,medio
57697,alto
45292,alto
60418,alto
59684,alto
10374,bajo
5134,bajo
43553,alto
5651,bajo
45313,alto
4618,bajo
21245,medio
53651,alto
46151,alto
11704,bajo
57084,alto
41182,medio
56708,alto
26474,medio
60299,alto
36153,medio
29644,medio
8455,bajo
52470,alto
27355,medio
50735,alto
34071,medio
21239,medio
52304,alto
34925,medio
58754,alto
16273,bajo
43111,alto
21304,medio
41080,medio
7644,bajo
22202,medio
37074,medio
53749,alto
60023,alto
39592,medio
50248,alto
16325,bajo
14749,bajo
55421,alto
54910,alto
10079,bajo
48669,alto
57909,alto
16430,bajo
1117,bajo
27165,medio
2917,bajo
1725,bajo
53764,alto
41292,medio
19639,bajo
29098,medio
8629,bajo
50822,alto
35884,medio
50870,alto
27617,medio
40414,medio
13568,bajo
50210,alto
35445,medio
57428,alto
4713,bajo
18712,bajo
30267,medio
61637,alto
11944,bajo
37586,medio
22502,medio
23895,medio
9839,bajo
54978,alto
5545,bajo
8623,bajo
14774,bajo
23902,medio
19018,bajo
11534,bajo
10097,bajo
7842,bajo
31490,medio
17798,bajo
17925,bajo
8504,bajo
17468,bajo
56112,alto
49812,alto
24985,medio
7265,bajo
34817,medio
38909,medio
42837,alto
10424,bajo
20077,bajo
46907,alto
43480,alto
30264,medio
54713,alto
34213,medio
14865,bajo
3799,bajo
33808,medio
8920,bajo
14705,bajo
28451,medio
18935,bajo
9892,bajo
26219,medio
17977,bajo
9300,bajo
2103,bajo
29083,medio
22687,medio
44761,alto
38981,medio
37025,medio
62928,alto
25435,medio
34942,medio
36616,medio
44728,alto
17669,bajo
43507,alto
31656,medio
21844,medio
3794,bajo
12269,bajo
26692,medio
55698,alto
8398,bajo
56541,alto
4228,bajo
15020,bajo
53897,alto
29217,medio
47167,alto
1344,bajo
5729,bajo
49457,alto
34093,medio
33046,medio
62024,alto
29058,medio
12409,bajo
50531,alto
11513,bajo
25329,medio
2646,bajo
58317,alto
27004,medio
44150,alto
24350,medio
18130,bajo
36205,medio
37710,medio
46939,alto
5426,bajo
37154,medio
49691,alto
31972,medio
56539,alto
57689,alto
4112,bajo
11799,bajo
16577,bajo
14025,bajo
49028,alto
56089,alto
25537,medio
55181,alto
58213,alto
6688,bajo
25297,medio
29888,medio
56864,alto
57382,alto
14156,bajo
19296,bajo
27198,medio
62596,alto
27381,medio
46239,alto
44737,alto
36057,medio
59575,alto
44593,alto
44934,alto
6825,bajo
16806,bajo
8355,bajo
3547,bajo
52240,alto
62248,alto
38816,medio
21296,medio
32747,medio
18121,bajo
17510,bajo
8490,bajo
26986,medio
52706,alto
43885,alto
46857,alto
6768,bajo
34485,medio
39627,medio
4232,bajo
55528,alto
25686,medio
18609,bajo
1501,bajo
18845,bajo
11824,bajo
31671,medio
56461,alto
27249,medio
21658,medio
59456,alto
60190,alto
25395,medio
15468,bajo
43259,alto
50404,alto
4823,bajo
59918,alto
7238,bajo
43023,alto
39791,medio
16888,bajo
1242,bajo
19416,bajo
1946,bajo
60182,alto
39344,medio
61406,alto
28033,medio
11743,bajo
21012,bajo
14205,bajo
50344,alto
50557,alto
52358,alto
17287,bajo
7493,bajo
20636,bajo
57175,alto
57522,alto
18259,bajo
43478,alto
33713,medio
14306,bajo
39046,medio
59124,alto
12051,bajo
9465,bajo
13090,bajo
3528,bajo
54779,alto
41498,medio
10071,bajo
40832,medio
59465,alto
3424,bajo
12774,bajo
36468,medio
49049,alto
33107,medio
19395,bajo
42997,alto
31642,medio
35842,medio
28442,medio
53823,alto
45187,alto
50978,alto
37637,medio
55430,alto
46994,alto
13504,bajo
47425,alto
10608,bajo
32148,medio
20591,bajo
35502,medio
22503,medio
45606,alto
58301,alto
60983,alto
60225,alto
17473,bajo
36965,medio
30131,medio
23797,medio
30453,medio
36958,medio
5081,bajo
11478,bajo
20588,bajo
14522,bajo
39060,medio
3628,bajo
61897,alto
14299,bajo
6813,bajo
6505,bajo
15296,bajo
29280,medio
34050,medio
54237,alto
21467,medio
50975,alto
41858,medio
18954,bajo
41641,medio
10995,bajo
62453,alto
26854,medio
31117,medio
7501,bajo
35350,medio
26265,medio
39075,medio
48926,alto
1453,bajo
22308,medio
34646,medio
338,bajo
43633,alto
32430,medio
52133,alto
57564,alto
58902,alto
22297,medio
22130,medio
58164,alto
21401,medio
39511,medio
59654,alto
28311,medio
58199,alto
25527,medio
38149,medio
14047,bajo
22001,medio
20811,bajo
46160,alto
54603,alto
77,bajo
25755,medio
50927,alto
11272,bajo
18588,bajo
57106,alto
1087,bajo
19419,bajo
34800,medio
12054,bajo
22981,medio
19452,bajo
19932,bajo
36193,medio
39790,medio
20405,bajo
60154,alto
49544,alto
24325,medio
29112,medio
22204,medio
21420,medio
42016,medio
56963,alto
2163,bajo
42637,alto
36314,medio
41665,medio
8998,bajo
32967,medio
2625,bajo
24992,medio
36736,medio
5536,bajo
3601,bajo
20984,bajo
30736,medio
23033,medio
13266,bajo
15318,bajo
48195,alto
33813,medio
50105,alto
25215,medio
19785,bajo
305,bajo
15841,bajo
60118,alto
7400,bajo
6500,bajo
28214,medio
38863,medio
23699,medio
49698,alto
9991,bajo
7710,bajo
62741,alto
38223,medio
9507,bajo
34249,medio
23697,medio
46087,alto
11474,bajo
14412,bajo
42188,alto
34135,medio
8036,bajo
41313,medio
22533,medio
49336,alto
32666,medio
32909,medio
22515,medio
41876,medio
58551,alto
5749,bajo
11828,bajo
1988,bajo
2367,bajo
5564,bajo
11783,bajo
38181,medio
6112,bajo
24242,medio
14079,bajo
40932,medio
5024,bajo
56492,alto
36945,medio
57824,alto
2259,bajo
38383,medio
17691,bajo
45809,alto
47415,alto
49293,alto
19038,bajo
35157,medio
22582,medio
49885,alto
37249,medio
6299,bajo
8095,bajo
40197,medio
23350,medio
53065,alto
44308,alto
3131,bajo
10996,bajo
36624,medio
8214,bajo
23416,medio
35873,medio
22576,medio
46574,alto
36627,medio
26992,medio
56444,alto
52722,alto
3800,bajo
636,bajo
59723,alto
57919,alto
53147,alto
21316,medio
2829,bajo
49818,alto
18027,bajo
2093,bajo
19080,bajo
56045,alto
505,bajo
35946,medio
18619,bajo
59379,alto
37361,medio
51711,alto
3009,bajo
22769,medio
23537,medio
2040,bajo
57337,alto
62763,alto
61823,alto
27316,medio
10049,bajo
41048,medio
42951,alto
29495,medio
36351,medio
46482,alto
60860,alto
61460,alto
14379,bajo
14969,bajo
43352,alto
51637,alto
62410,alto
21327,medio
28777,medio
32893,medio
25268,medio
44738,alto
7361,bajo
25002,medio
24118,medio
23976,medio
48712,alto
58404,alto
57816,alto
5403,bajo
47279,alto
52734,alto
16014,bajo
59907,alto
39482,medio
54914,alto
8422,bajo
38003,medio
47654,alto
9286,bajo
22845,medio
55812,alto
35527,medio
20206,bajo
8687,bajo
6973,bajo
12159,bajo
32194,medio
45723,alto
40782,medio
35426,medio
51452,alto
32912,medio
40589,medio
54927,alto
57159,alto
50392,alto
48441,alto
52792,alto
24891,medio
2042,bajo
10126,bajo
43203,alto
9739,bajo
32980,medio
25465,medio
26644,medio
33037,medio
49752,alto
51054,alto
16178,bajo
10675,bajo
35188,medio
25627,medio
12970,bajo
51315,alto
37407,medio
24486,medio
37365,medio
20912,bajo
17598,bajo
2847,bajo
39113,medio
755,bajo
12928,bajo
30902,medio
19373,bajo
15672,bajo
8533,bajo
2236,bajo
44902,alto
31370,medio
55455,alto
41361,medio
9349,bajo
13333,bajo
11825,bajo
62067,alto
50837,alto
48777,alto
20143,bajo
31525,medio
34647,medio
15699,bajo
10664,bajo
31296,medio
39699,medio
12003,bajo
53317,alto
57316,alto
51818,alto
35358,medio
25781,medio
6368,bajo
27225,medio
29927,medio
40724,medio
33515,medio
27869,medio
47460,alto
48497,alto
4460,bajo
46024,alto
51855,alto
54732,alto
20750,bajo
30584,medio
42919,alto
21596,medio
48684,alto
55292,alto
49421,alto
15101,bajo
15451,bajo
40103,medio
32633,medio
18251,bajo
62889,alto
56979,alto
4798,bajo
45520,alto
14845,bajo
1569,bajo
27547,medio
26272,medio
42483,alto
26159,medio
12663,bajo
14063,bajo
32466,medio
33872,medio
19667,bajo
29884,medio
1771,bajo
22530,medio
48557,alto
54550,alto
38169,medio
26480,medio
3066,bajo
47815,alto
39545,medio
16177,bajo
51084,alto
57638,alto
7170,bajo
30593,medio
48671,alto
34283,medio
48391,alto
24052,medio
14424,bajo
57425,alto
28001,medio
19755,bajo
12059,bajo
21488,medio
32686,medio
49008,alto
2397,bajo
7777,bajo
15329,bajo
35043,medio
40080,medio
62800,alto
35415,medio
11380,bajo
15050,bajo
28231,medio
946,bajo
32920,medio
6011,bajo
11195,bajo
37563,medio
5628,bajo
56691,alto
49607,alto
30285,medio
21264,medio
3445,bajo
26366,medio
29590,medio
20404,bajo
4778,bajo
40308,medio
25758,medio
19386,bajo
30641,medio
5485,bajo
46082,alto
38610,medio
9310,bajo
17273,bajo
51263,alto
53708,alto
46514,alto
4119,bajo
13547,bajo
9869,bajo
17971,bajo
41971,medio
48305,alto
10483,bajo
31745,medio
28032,medio
45463,alto
17466,bajo
38095,medio
47826,alto
46522,alto
49618,alto
2656,bajo
29890,medio
36451,medio
3610,bajo
45837,alto
26375,medio
42135,alto
3871,bajo
23087,medio
16955,bajo
24761,medio
14232,bajo
6698,bajo
20134,bajo
6395,bajo
15471,bajo
54135,alto
11185,bajo
58094,alto
51118,alto
292,bajo
29139,medio
61925,alto
59183,alto
24162,medio
32461,medio
28538,medio
45892,alto
52376,alto
21421,medio
4377,bajo
39906,medio
19728,bajo
40801,medio
26259,medio
43499,alto
1079,bajo
47171,alto
48040,alto
47479,alto
33235,medio
10063,bajo
62907,alto
18297,bajo
20948,bajo
11822,bajo
43711,alto
25568,medio
21178,medio
31461,medio
58829,alto
12104,bajo
37984,medio
62179,alto
50910,alto
28207,medio
56567,alto
61092,alto
16072,bajo
23575,medio
39121,medio
257,bajo
60870,alto
2127,bajo
23113,medio
33747,medio
48505,alto
10290,bajo
61086,alto
55121,alto
32121,medio
4843,bajo
14436,bajo
428,bajo
36027,medio
24256,medio
63006,alto
14893,bajo
14360,bajo
12551,bajo
10017,bajo
26154,medio
56738,alto
5523,bajo
25688,medio
60050,alto
53812,alto
25352,medio
25664,medio
28241,medio
49572,alto
16595,bajo
45409,alto
38773,medio
44747,alto
36335,medio
51450,alto
2922,bajo
3072,bajo
4016,bajo
2211,bajo
5414,bajo
3305,bajo
6462,bajo
24404,medio
42259,alto
41175,medio
19949,bajo
43569,alto
39738,medio
56939,alto
57397,alto
32345,medio
35066,medio
8201,bajo
53911,alto
51218,alto
61043,alto
44395,alto
38633,medio
1900,bajo
58113,alto
11780,bajo
14983,bajo
30998,medio
742,bajo
47128,alto
42220,alto
23282,medio
43823,alto
4753,bajo
53870,alto
36434,medio
59610,alto
1567,bajo
10404,bajo
41379,medio
14692,bajo
47334,alto
49231,alto
27038,medio
26290,medio
26084,medio
10509,bajo
35602,medio
8325,bajo
50293,alto
26877,medio
6053,bajo
44760,alto
15938,bajo
58220,alto
19186,bajo
25240,medio
9358,bajo
61377,alto
21706,medio
33452,medio
50071,alto
55291,alto
15609,bajo
61949,alto
26300,medio
27303,medio
15174,bajo
9695,bajo
43420,alto
60832,alto
46925,alto
58411,alto
48739,alto
49591,alto
29377,medio
46392,alto
5253,bajo
53380,alto
58707,alto
38830,medio
21322,medio
50552,alto
50440,alto
51712,alto
30048,medio
12860,bajo
1230,bajo
35716,medio
55681,alto
13981,bajo
40783,medio
42767,alto
7023,bajo
50377,alto
33925,medio
56313,alto
5202,bajo
25541,medio
53391,alto
40347,medio
42834,alto
19857,bajo
44955,alto
28571,medio
8808,bajo
60083,alto
45796,alto
9667,bajo
37935,medio
10205,bajo
23408,medio
12751,bajo
25884,medio
26103,medio
36776,medio
56051,alto
59560,alto
1744,bajo
45720,alto
4400,bajo
13321,bajo
17072,bajo
35707,medio
41463,medio
17052,bajo
3706,bajo
7447,bajo
42747,alto
62958,alto
17395,bajo
7384,bajo
21256,medio
11832,bajo
29169,medio
28156,medio
4393,bajo
20231,bajo
29528,medio
24469,medio
35513,medio
58764,alto
36727,medio
55858,alto
31912,medio
53903,alto
42332,alto
51893,alto
8380,bajo
51095,alto
52831,alto
34552,medio
2356,bajo
29864,medio
28941,medio
37638,medio
14450,bajo
8750,bajo
4131,bajo
33575,medio
22049,medio
6951,bajo
14783,bajo
31168,medio
37785,medio
49302,alto
62503,alto
8593,bajo
29790,medio
2330,bajo
11744,bajo
10196,bajo
21255,medio
10577,bajo
50468,alto
58986,alto
17597,bajo
46055,alto
16694,bajo
14308,bajo
61513,alto
40236,medio
54826,alto
19603,bajo
18653,bajo
14886,bajo
1712,bajo
46442,alto
62927,alto
2710,bajo
923,bajo
5345,bajo
42183,alto
771,bajo
43504,alto
52504,alto
35191,medio
45467,alto
21799,medio
7011,bajo
34414,medio
34904,medio
32974,medio
12566,bajo
6844,bajo
7881,bajo
57828,alto
18180,bajo
10387,bajo
18124,bajo
61243,alto
36226,medio
32625,medio
44701,alto
30986,medio
28393,medio
20680,bajo
17238,bajo
7010,bajo
37533,medio
51371,alto
18965,bajo
57379,alto
639,bajo
44928,alto
6561,bajo
29354,medio
42219,alto
59775,alto
438,bajo
8842,bajo
31355,medio
43086,alto
50290,alto
17443,bajo
20320,bajo
4523,bajo
48527,alto
13007,bajo
33373,medio
18330,bajo
46452,alto
4465,bajo
4736,bajo
22161,medio
5991,bajo
13634,bajo
54727,alto
52593,alto
50974,alto
24630,medio
2635,bajo
4274,bajo
259,bajo
22058,medio
55124,alto
7061,bajo
27555,medio
14514,bajo
29825,medio
37880,medio
21778,medio
12372,bajo
7811,bajo
21531,medio
51427,alto
17678,bajo
45637,alto
43714,alto
33230,medio
34112,medio
38491,medio
48776,alto
5451,bajo
33522,medio
8936,bajo
45235,alto
41585,medio
8405,bajo
25303,medio
18158,bajo
32022,medio
51935,alto
60246,alto
42963,alto
61558,alto
39996,medio
55268,alto
62471,alto
46746,alto
51932,alto
11255,bajo
25685,medio
47192,alto
30079,medio
36318,medio
27864,medio
11550,bajo
40538,medio
39878,medio
12909,bajo
34523,medio
47071,alto
35457,medio
1225,bajo
34299,medio
7704,bajo
51648,alto
32011,medio
4419,bajo
21190,medio
62531,alto
573,bajo
48258,alto
52903,alto
42260,alto
48455,alto
14136,bajo
54976,alto
6949,bajo
4555,bajo
62933,alto
46140,alto
3623,bajo
56790,alto
15589,bajo
12333,bajo
15896,bajo
17407,bajo
50952,alto
28868,medio
13897,bajo
17188,bajo
25125,medio
5123,bajo
52562,alto
54386,alto
51593,alto
7249,bajo
11988,bajo
41155,medio
52509,alto
58595,alto
14196,bajo
22074,medio
55630,alto
58136,alto
40328,medio
38605,medio
34712,medio
44020,alto
48103,alto
17671,bajo
49743,alto
32491,medio
43534,alto
