,tipo_precio
38089,alto
38090,bajo
38091,medio
38092,bajo
38093,bajo
38094,alto
38095,medio
38096,bajo
38097,medio
38098,bajo
38099,medio
38100,alto
38101,alto
38102,bajo
38103,bajo
38104,bajo
38105,alto
38106,alto
38107,bajo
38108,alto
38109,alto
38110,medio
38111,alto
38112,alto
38113,bajo
38114,medio
38115,alto
38116,medio
38117,bajo
38118,medio
38119,bajo
38120,bajo
38121,alto
38122,alto
38123,medio
38124,medio
38125,bajo
38126,medio
38127,alto
38128,alto
38129,medio
38130,alto
38131,bajo
38132,medio
38133,bajo
38134,medio
38135,medio
38136,alto
38137,medio
38138,medio
38139,bajo
38140,alto
38141,medio
38142,alto
38143,bajo
38144,bajo
38145,medio
38146,medio
38147,alto
38148,medio
38149,medio
38150,bajo
38151,alto
38152,bajo
38153,medio
38154,alto
38155,medio
38156,medio
38157,alto
38158,alto
38159,alto
38160,alto
38161,medio
38162,medio
38163,medio
38164,bajo
38165,medio
38166,alto
38167,alto
38168,alto
38169,alto
38170,alto
38171,alto
38172,medio
38173,alto
38174,alto
38175,alto
38176,medio
38177,bajo
38178,bajo
38179,alto
38180,alto
38181,alto
38182,medio
38183,alto
38184,alto
38185,medio
38186,bajo
38187,bajo
38188,bajo
38189,alto
38190,bajo
38191,bajo
38192,bajo
38193,bajo
38194,bajo
38195,alto
38196,bajo
38197,alto
38198,alto
38199,alto
38200,medio
38201,bajo
38202,alto
38203,bajo
38204,medio
38205,alto
38206,medio
38207,medio
38208,medio
38209,medio
38210,medio
38211,alto
38212,alto
38213,medio
38214,bajo
38215,bajo
38216,medio
38217,bajo
38218,bajo
38219,alto
38220,alto
38221,medio
38222,alto
38223,bajo
38224,alto
38225,bajo
38226,alto
38227,bajo
38228,medio
38229,alto
38230,alto
38231,medio
38232,alto
38233,medio
38234,medio
38235,medio
38236,bajo
38237,bajo
38238,bajo
38239,alto
38240,bajo
38241,medio
38242,bajo
38243,alto
38244,alto
38245,medio
38246,bajo
38247,medio
38248,medio
38249,alto
38250,medio
38251,alto
38252,bajo
38253,alto
38254,alto
38255,medio
38256,alto
38257,alto
38258,medio
38259,alto
38260,medio
38261,alto
38262,bajo
38263,alto
38264,bajo
38265,medio
38266,medio
38267,bajo
38268,medio
38269,alto
38270,alto
38271,medio
38272,bajo
38273,bajo
38274,medio
38275,bajo
38276,bajo
38277,medio
38278,alto
38279,medio
38280,bajo
38281,alto
38282,medio
38283,medio
38284,medio
38285,bajo
38286,bajo
38287,medio
38288,alto
38289,medio
38290,bajo
38291,medio
38292,bajo
38293,medio
38294,bajo
38295,medio
38296,alto
38297,bajo
38298,alto
38299,alto
38300,bajo
38301,bajo
38302,alto
38303,bajo
38304,medio
38305,medio
38306,bajo
38307,medio
38308,alto
38309,alto
38310,bajo
38311,alto
38312,bajo
38313,alto
38314,alto
38315,medio
38316,alto
38317,bajo
38318,alto
38319,bajo
38320,bajo
38321,medio
38322,medio
38323,medio
38324,bajo
38325,medio
38326,alto
38327,bajo
38328,alto
38329,alto
38330,medio
38331,bajo
38332,bajo
38333,alto
38334,medio
38335,bajo
38336,alto
38337,bajo
38338,medio
38339,medio
38340,medio
38341,alto
38342,medio
38343,bajo
38344,medio
38345,bajo
38346,bajo
38347,alto
38348,bajo
38349,alto
38350,alto
38351,bajo
38352,medio
38353,medio
38354,bajo
38355,medio
38356,alto
38357,alto
38358,bajo
38359,bajo
38360,medio
38361,alto
38362,bajo
38363,medio
38364,bajo
38365,alto
38366,bajo
38367,alto
38368,alto
38369,medio
38370,bajo
38371,medio
38372,alto
38373,alto
38374,medio
38375,alto
38376,alto
38377,medio
38378,bajo
38379,medio
38380,alto
38381,bajo
38382,alto
38383,alto
38384,bajo
38385,bajo
38386,alto
38387,alto
38388,alto
38389,bajo
38390,bajo
38391,bajo
38392,bajo
38393,medio
38394,medio
38395,bajo
38396,bajo
38397,bajo
38398,medio
38399,medio
38400,bajo
38401,alto
38402,alto
38403,bajo
38404,alto
38405,bajo
38406,bajo
38407,alto
38408,alto
38409,bajo
38410,alto
38411,bajo
38412,bajo
38413,alto
38414,alto
38415,bajo
38416,bajo
38417,medio
38418,medio
38419,medio
38420,alto
38421,medio
38422,medio
38423,bajo
38424,medio
38425,alto
38426,medio
38427,bajo
38428,medio
38429,alto
38430,alto
38431,medio
38432,medio
38433,alto
38434,alto
38435,bajo
38436,medio
38437,medio
38438,bajo
38439,medio
38440,medio
38441,medio
38442,medio
38443,bajo
38444,medio
38445,medio
38446,medio
38447,alto
38448,medio
38449,medio
38450,medio
38451,bajo
38452,medio
38453,bajo
38454,bajo
38455,bajo
38456,bajo
38457,alto
38458,alto
38459,alto
38460,bajo
38461,alto
38462,medio
38463,bajo
38464,bajo
38465,alto
38466,medio
38467,bajo
38468,bajo
38469,medio
38470,bajo
38471,bajo
38472,medio
38473,alto
38474,alto
38475,bajo
38476,medio
38477,alto
38478,alto
38479,alto
38480,medio
38481,bajo
38482,medio
38483,alto
38484,alto
38485,medio
38486,medio
38487,medio
38488,bajo
38489,bajo
38490,bajo
38491,bajo
38492,medio
38493,medio
38494,alto
38495,medio
38496,bajo
38497,bajo
38498,alto
38499,alto
38500,bajo
38501,alto
38502,bajo
38503,bajo
38504,bajo
38505,medio
38506,alto
38507,alto
38508,medio
38509,alto
38510,alto
38511,alto
38512,bajo
38513,bajo
38514,alto
38515,bajo
38516,alto
38517,medio
38518,medio
38519,bajo
38520,medio
38521,alto
38522,alto
38523,medio
38524,medio
38525,bajo
38526,bajo
38527,alto
38528,bajo
38529,bajo
38530,bajo
38531,alto
38532,alto
38533,bajo
38534,medio
38535,alto
38536,alto
38537,bajo
38538,alto
38539,alto
38540,medio
38541,bajo
38542,bajo
38543,medio
38544,alto
38545,medio
38546,medio
38547,medio
38548,bajo
38549,bajo
38550,medio
38551,bajo
38552,medio
38553,bajo
38554,medio
38555,medio
38556,medio
38557,alto
38558,alto
38559,alto
38560,alto
38561,bajo
38562,medio
38563,medio
38564,medio
38565,medio
38566,medio
38567,medio
38568,medio
38569,bajo
38570,bajo
38571,medio
38572,medio
38573,alto
38574,bajo
38575,alto
38576,medio
38577,medio
38578,bajo
38579,bajo
38580,medio
38581,medio
38582,bajo
38583,alto
38584,bajo
38585,medio
38586,alto
38587,bajo
38588,alto
38589,alto
38590,bajo
38591,alto
38592,bajo
38593,alto
38594,bajo
38595,alto
38596,alto
38597,medio
38598,medio
38599,bajo
38600,medio
38601,bajo
38602,medio
38603,alto
38604,bajo
38605,bajo
38606,medio
38607,medio
38608,medio
38609,bajo
38610,bajo
38611,medio
38612,medio
38613,alto
38614,medio
38615,alto
38616,alto
38617,alto
38618,medio
38619,medio
38620,alto
38621,bajo
38622,bajo
38623,bajo
38624,medio
38625,bajo
38626,alto
38627,medio
38628,alto
38629,medio
38630,alto
38631,alto
38632,bajo
38633,bajo
38634,alto
38635,medio
38636,medio
38637,medio
38638,alto
38639,bajo
38640,medio
38641,alto
38642,medio
38643,medio
38644,bajo
38645,alto
38646,alto
38647,medio
38648,bajo
38649,medio
38650,bajo
38651,alto
38652,bajo
38653,medio
38654,alto
38655,bajo
38656,alto
38657,bajo
38658,bajo
38659,alto
38660,bajo
38661,alto
38662,bajo
38663,alto
38664,bajo
38665,alto
38666,bajo
38667,medio
38668,bajo
38669,medio
38670,medio
38671,medio
38672,alto
38673,alto
38674,bajo
38675,medio
38676,alto
38677,medio
38678,medio
38679,medio
38680,bajo
38681,alto
38682,alto
38683,bajo
38684,medio
38685,alto
38686,medio
38687,medio
38688,medio
38689,medio
38690,alto
38691,medio
38692,medio
38693,alto
38694,bajo
38695,alto
38696,bajo
38697,bajo
38698,alto
38699,alto
38700,alto
38701,alto
38702,medio
38703,medio
38704,medio
38705,alto
38706,bajo
38707,bajo
38708,medio
38709,bajo
38710,medio
38711,medio
38712,medio
38713,medio
38714,bajo
38715,alto
38716,medio
38717,bajo
38718,bajo
38719,alto
38720,alto
38721,alto
38722,medio
38723,medio
38724,bajo
38725,medio
38726,medio
38727,bajo
38728,alto
38729,bajo
38730,medio
38731,alto
38732,alto
38733,alto
38734,bajo
38735,medio
38736,alto
38737,bajo
38738,bajo
38739,medio
38740,alto
38741,bajo
38742,alto
38743,bajo
38744,alto
38745,bajo
38746,medio
38747,medio
38748,medio
38749,alto
38750,alto
38751,alto
38752,bajo
38753,alto
38754,medio
38755,bajo
38756,bajo
38757,alto
38758,medio
38759,alto
38760,alto
38761,medio
38762,medio
38763,bajo
38764,bajo
38765,medio
38766,alto
38767,alto
38768,bajo
38769,medio
38770,alto
38771,medio
38772,medio
38773,bajo
38774,bajo
38775,alto
38776,medio
38777,alto
38778,alto
38779,alto
38780,alto
38781,medio
38782,bajo
38783,bajo
38784,bajo
38785,alto
38786,alto
38787,bajo
38788,bajo
38789,bajo
38790,bajo
38791,alto
38792,medio
38793,alto
38794,alto
38795,medio
38796,medio
38797,bajo
38798,medio
38799,bajo
38800,bajo
38801,medio
38802,medio
38803,alto
38804,medio
38805,alto
38806,medio
38807,medio
38808,alto
38809,alto
38810,medio
38811,bajo
38812,bajo
38813,alto
38814,bajo
38815,alto
38816,medio
38817,bajo
38818,bajo
38819,alto
38820,medio
38821,medio
38822,bajo
38823,medio
38824,alto
38825,alto
38826,bajo
38827,bajo
38828,bajo
38829,alto
38830,bajo
38831,alto
38832,bajo
38833,alto
38834,alto
38835,alto
38836,medio
38837,bajo
38838,medio
38839,alto
38840,alto
38841,bajo
38842,medio
38843,bajo
38844,medio
38845,alto
38846,medio
38847,bajo
38848,medio
38849,medio
38850,alto
38851,bajo
38852,medio
38853,medio
38854,bajo
38855,bajo
38856,alto
38857,alto
38858,medio
38859,alto
38860,medio
38861,medio
38862,medio
38863,bajo
38864,alto
38865,medio
38866,bajo
38867,alto
38868,alto
38869,bajo
38870,bajo
38871,alto
38872,alto
38873,bajo
38874,medio
38875,bajo
38876,bajo
38877,bajo
38878,medio
38879,alto
38880,alto
38881,medio
38882,bajo
38883,medio
38884,bajo
38885,medio
38886,medio
38887,alto
38888,alto
38889,bajo
38890,alto
38891,medio
38892,bajo
38893,bajo
38894,alto
38895,medio
38896,bajo
38897,alto
38898,medio
38899,alto
38900,bajo
38901,bajo
38902,bajo
38903,bajo
38904,medio
38905,medio
38906,medio
38907,bajo
38908,bajo
38909,medio
38910,bajo
38911,bajo
38912,medio
38913,medio
38914,medio
38915,alto
38916,medio
38917,alto
38918,bajo
38919,bajo
38920,medio
38921,bajo
38922,medio
38923,bajo
38924,bajo
38925,alto
38926,bajo
38927,alto
38928,alto
38929,bajo
38930,alto
38931,medio
38932,bajo
38933,bajo
38934,alto
38935,medio
38936,bajo
38937,bajo
38938,medio
38939,bajo
38940,bajo
38941,medio
38942,medio
38943,alto
38944,bajo
38945,medio
38946,medio
38947,medio
38948,alto
38949,bajo
38950,medio
38951,medio
38952,medio
38953,bajo
38954,alto
38955,medio
38956,bajo
38957,alto
38958,medio
38959,alto
38960,medio
38961,bajo
38962,medio
38963,medio
38964,bajo
38965,medio
38966,alto
38967,bajo
38968,medio
38969,medio
38970,medio
38971,alto
38972,medio
38973,bajo
38974,bajo
38975,bajo
38976,alto
38977,alto
38978,alto
38979,bajo
38980,medio
38981,alto
38982,medio
38983,medio
38984,bajo
38985,medio
38986,bajo
38987,alto
38988,medio
38989,medio
38990,alto
38991,medio
38992,alto
38993,alto
38994,medio
38995,alto
38996,alto
38997,bajo
38998,alto
38999,bajo
39000,alto
39001,medio
39002,bajo
39003,medio
39004,medio
39005,bajo
39006,bajo
39007,alto
39008,medio
39009,medio
39010,alto
39011,bajo
39012,bajo
39013,bajo
39014,medio
39015,alto
39016,medio
39017,medio
39018,medio
39019,medio
39020,alto
39021,alto
39022,bajo
39023,bajo
39024,bajo
39025,alto
39026,bajo
39027,medio
39028,bajo
39029,alto
39030,alto
39031,bajo
39032,alto
39033,bajo
39034,medio
39035,medio
39036,medio
39037,bajo
39038,alto
39039,alto
39040,bajo
39041,bajo
39042,medio
39043,alto
39044,bajo
39045,alto
39046,bajo
39047,alto
39048,alto
39049,alto
39050,alto
39051,medio
39052,medio
39053,alto
39054,bajo
39055,bajo
39056,alto
39057,bajo
39058,bajo
39059,alto
39060,alto
39061,alto
39062,alto
39063,medio
39064,medio
39065,bajo
39066,medio
39067,alto
39068,medio
39069,alto
39070,medio
39071,alto
39072,bajo
39073,alto
39074,medio
39075,medio
39076,medio
39077,bajo
39078,medio
39079,medio
39080,bajo
39081,medio
39082,alto
39083,medio
39084,alto
39085,bajo
39086,alto
39087,bajo
39088,bajo
39089,bajo
39090,alto
39091,medio
39092,bajo
39093,bajo
39094,medio
39095,alto
39096,medio
39097,bajo
39098,alto
39099,alto
39100,alto
39101,alto
39102,bajo
39103,medio
39104,alto
39105,bajo
39106,bajo
39107,bajo
39108,alto
39109,medio
39110,alto
39111,alto
39112,alto
39113,bajo
39114,medio
39115,alto
39116,bajo
39117,bajo
39118,alto
39119,medio
39120,alto
39121,bajo
39122,alto
39123,medio
39124,bajo
39125,alto
39126,medio
39127,bajo
39128,alto
39129,medio
39130,bajo
39131,medio
39132,bajo
39133,alto
39134,bajo
39135,medio
39136,bajo
39137,alto
39138,bajo
39139,alto
39140,medio
39141,medio
39142,medio
39143,bajo
39144,medio
39145,bajo
39146,medio
39147,medio
39148,bajo
39149,medio
39150,bajo
39151,medio
39152,alto
39153,medio
39154,alto
39155,bajo
39156,medio
39157,alto
39158,alto
39159,alto
39160,medio
39161,medio
39162,alto
39163,alto
39164,medio
39165,medio
39166,bajo
39167,medio
39168,bajo
39169,alto
39170,bajo
39171,medio
39172,bajo
39173,medio
39174,alto
39175,medio
39176,alto
39177,medio
39178,bajo
39179,alto
39180,alto
39181,bajo
39182,alto
39183,alto
39184,alto
39185,medio
39186,bajo
39187,bajo
39188,medio
39189,alto
39190,medio
39191,bajo
39192,medio
39193,alto
39194,alto
39195,bajo
39196,medio
39197,bajo
39198,medio
39199,bajo
39200,bajo
39201,alto
39202,medio
39203,alto
39204,alto
39205,bajo
39206,alto
39207,medio
39208,alto
39209,alto
39210,alto
39211,bajo
39212,medio
39213,medio
39214,alto
39215,alto
39216,medio
39217,alto
39218,bajo
39219,bajo
39220,medio
39221,alto
39222,medio
39223,alto
39224,medio
39225,alto
39226,bajo
39227,bajo
39228,medio
39229,alto
39230,alto
39231,alto
39232,alto
39233,medio
39234,medio
39235,alto
39236,medio
39237,bajo
39238,medio
39239,medio
39240,alto
39241,medio
39242,bajo
39243,alto
39244,bajo
39245,alto
39246,bajo
39247,bajo
39248,medio
39249,medio
39250,bajo
39251,bajo
39252,medio
39253,bajo
39254,alto
39255,bajo
39256,medio
39257,medio
39258,alto
39259,alto
39260,medio
39261,bajo
39262,medio
39263,alto
39264,alto
39265,alto
39266,bajo
39267,bajo
39268,alto
39269,alto
39270,bajo
39271,bajo
39272,medio
39273,alto
39274,bajo
39275,alto
39276,bajo
39277,alto
39278,medio
39279,alto
39280,bajo
39281,alto
39282,bajo
39283,medio
39284,alto
39285,medio
39286,medio
39287,bajo
39288,medio
39289,bajo
39290,medio
39291,medio
39292,bajo
39293,alto
39294,alto
39295,bajo
39296,medio
39297,medio
39298,bajo
39299,alto
39300,medio
39301,medio
39302,alto
39303,alto
39304,medio
39305,medio
39306,medio
39307,medio
39308,alto
39309,medio
39310,medio
39311,medio
39312,medio
39313,alto
39314,alto
39315,alto
39316,medio
39317,medio
39318,medio
39319,bajo
39320,alto
39321,bajo
39322,bajo
39323,alto
39324,medio
39325,alto
39326,alto
39327,bajo
39328,bajo
39329,bajo
39330,bajo
39331,medio
39332,bajo
39333,medio
39334,alto
39335,medio
39336,alto
39337,medio
39338,bajo
39339,alto
39340,bajo
39341,alto
39342,bajo
39343,medio
39344,bajo
39345,medio
39346,medio
39347,alto
39348,bajo
39349,medio
39350,alto
39351,bajo
39352,alto
39353,bajo
39354,bajo
39355,medio
39356,alto
39357,medio
39358,medio
39359,alto
39360,alto
39361,bajo
39362,alto
39363,bajo
39364,bajo
39365,bajo
39366,alto
39367,bajo
39368,bajo
39369,medio
39370,bajo
39371,alto
39372,alto
39373,bajo
39374,alto
39375,medio
39376,medio
39377,bajo
39378,medio
39379,bajo
39380,medio
39381,alto
39382,alto
39383,alto
39384,medio
39385,alto
39386,bajo
39387,medio
39388,bajo
39389,bajo
39390,bajo
39391,medio
39392,bajo
39393,bajo
39394,medio
39395,bajo
39396,medio
39397,medio
39398,medio
39399,bajo
39400,alto
39401,medio
39402,medio
39403,medio
39404,alto
39405,medio
39406,medio
39407,alto
39408,bajo
39409,bajo
39410,alto
39411,medio
39412,alto
39413,bajo
39414,alto
39415,alto
39416,bajo
39417,alto
39418,bajo
39419,bajo
39420,medio
39421,medio
39422,medio
39423,medio
39424,alto
39425,alto
39426,medio
39427,bajo
39428,medio
39429,medio
39430,medio
39431,alto
39432,bajo
39433,medio
39434,bajo
39435,alto
39436,alto
39437,bajo
39438,alto
39439,bajo
39440,alto
39441,bajo
39442,medio
39443,bajo
39444,alto
39445,medio
39446,bajo
39447,medio
39448,bajo
39449,alto
39450,bajo
39451,medio
39452,alto
39453,alto
39454,alto
39455,medio
39456,alto
39457,bajo
39458,bajo
39459,medio
39460,medio
39461,bajo
39462,bajo
39463,alto
39464,medio
39465,bajo
39466,bajo
39467,bajo
39468,alto
39469,alto
39470,bajo
39471,medio
39472,bajo
39473,alto
39474,alto
39475,medio
39476,alto
39477,alto
39478,bajo
39479,bajo
39480,bajo
39481,alto
39482,alto
39483,bajo
39484,alto
39485,bajo
39486,bajo
39487,bajo
39488,bajo
39489,medio
39490,bajo
39491,medio
39492,medio
39493,alto
39494,alto
39495,medio
39496,bajo
39497,alto
39498,alto
39499,bajo
39500,medio
39501,medio
39502,medio
39503,alto
39504,medio
39505,bajo
39506,medio
39507,alto
39508,alto
39509,bajo
39510,alto
39511,alto
39512,alto
39513,bajo
39514,bajo
39515,bajo
39516,medio
39517,alto
39518,medio
39519,medio
39520,bajo
39521,medio
39522,medio
39523,medio
39524,alto
39525,bajo
39526,bajo
39527,bajo
39528,alto
39529,bajo
39530,alto
39531,bajo
39532,bajo
39533,medio
39534,medio
39535,bajo
39536,medio
39537,alto
39538,alto
39539,bajo
39540,alto
39541,medio
39542,bajo
39543,bajo
39544,alto
39545,alto
39546,alto
39547,alto
39548,medio
39549,alto
39550,bajo
39551,alto
39552,medio
39553,bajo
39554,medio
39555,medio
39556,medio
39557,alto
39558,medio
39559,bajo
39560,medio
39561,medio
39562,medio
39563,alto
39564,bajo
39565,medio
39566,medio
39567,bajo
39568,bajo
39569,medio
39570,alto
39571,bajo
39572,medio
39573,bajo
39574,medio
39575,medio
39576,alto
39577,medio
39578,alto
39579,bajo
39580,alto
39581,bajo
39582,alto
39583,bajo
39584,alto
39585,medio
39586,bajo
39587,alto
39588,bajo
39589,bajo
39590,alto
39591,bajo
39592,alto
39593,medio
39594,bajo
39595,alto
39596,bajo
39597,alto
39598,alto
39599,alto
39600,alto
39601,bajo
39602,bajo
39603,bajo
39604,medio
39605,bajo
39606,medio
39607,alto
39608,medio
39609,medio
39610,bajo
39611,bajo
39612,bajo
39613,alto
39614,alto
39615,medio
39616,alto
39617,bajo
39618,medio
39619,medio
39620,alto
39621,alto
39622,alto
39623,medio
39624,alto
39625,medio
39626,bajo
39627,alto
39628,alto
39629,medio
39630,alto
39631,bajo
39632,alto
39633,medio
39634,alto
39635,bajo
39636,medio
39637,bajo
39638,alto
39639,medio
39640,medio
39641,bajo
39642,medio
39643,medio
39644,alto
39645,medio
39646,medio
39647,alto
39648,alto
39649,medio
39650,alto
39651,alto
39652,bajo
39653,medio
39654,medio
39655,alto
39656,alto
39657,medio
39658,bajo
39659,medio
39660,bajo
39661,bajo
39662,medio
39663,bajo
39664,medio
39665,bajo
39666,bajo
39667,bajo
39668,alto
39669,alto
39670,alto
39671,medio
39672,alto
39673,alto
39674,bajo
39675,medio
39676,alto
39677,bajo
39678,alto
39679,alto
39680,bajo
39681,medio
39682,bajo
39683,alto
39684,bajo
39685,medio
39686,medio
39687,bajo
39688,medio
39689,medio
39690,alto
39691,bajo
39692,bajo
39693,bajo
39694,alto
39695,bajo
39696,medio
39697,medio
39698,bajo
39699,bajo
39700,medio
39701,alto
39702,alto
39703,medio
39704,bajo
39705,bajo
39706,medio
39707,alto
39708,bajo
39709,medio
39710,alto
39711,medio
39712,alto
39713,bajo
39714,bajo
39715,alto
39716,medio
39717,alto
39718,bajo
39719,medio
39720,bajo
39721,bajo
39722,medio
39723,alto
39724,alto
39725,bajo
39726,bajo
39727,alto
39728,alto
39729,medio
39730,bajo
39731,medio
39732,medio
39733,bajo
39734,bajo
39735,medio
39736,alto
39737,medio
39738,alto
39739,bajo
39740,alto
39741,alto
39742,medio
39743,bajo
39744,alto
39745,medio
39746,alto
39747,bajo
39748,bajo
39749,bajo
39750,alto
39751,medio
39752,bajo
39753,bajo
39754,bajo
39755,alto
39756,medio
39757,alto
39758,bajo
39759,alto
39760,alto
39761,bajo
39762,medio
39763,alto
39764,alto
39765,alto
39766,medio
39767,alto
39768,medio
39769,alto
39770,alto
39771,alto
39772,alto
39773,alto
39774,bajo
39775,medio
39776,bajo
39777,alto
39778,medio
39779,medio
39780,alto
39781,bajo
39782,medio
39783,medio
39784,alto
39785,medio
39786,medio
39787,medio
39788,medio
39789,alto
39790,bajo
39791,alto
39792,alto
39793,bajo
39794,alto
39795,bajo
39796,bajo
39797,medio
39798,medio
39799,bajo
39800,bajo
39801,bajo
39802,medio
39803,bajo
39804,medio
39805,medio
39806,alto
39807,bajo
39808,alto
39809,medio
39810,alto
39811,bajo
39812,medio
39813,bajo
39814,medio
39815,alto
39816,alto
39817,bajo
39818,alto
39819,medio
39820,bajo
39821,bajo
39822,bajo
39823,alto
39824,medio
39825,bajo
39826,alto
39827,bajo
39828,medio
39829,bajo
39830,bajo
39831,medio
39832,medio
39833,bajo
39834,alto
39835,bajo
39836,medio
39837,medio
39838,bajo
39839,alto
39840,medio
39841,alto
39842,bajo
39843,bajo
39844,bajo
39845,alto
39846,bajo
39847,bajo
39848,bajo
39849,alto
39850,alto
39851,medio
39852,bajo
39853,bajo
39854,medio
39855,alto
39856,bajo
39857,medio
39858,alto
39859,alto
39860,alto
39861,bajo
39862,alto
39863,bajo
39864,alto
39865,bajo
39866,medio
39867,bajo
39868,alto
39869,alto
39870,medio
39871,medio
39872,bajo
39873,medio
39874,medio
39875,alto
39876,bajo
39877,bajo
39878,alto
39879,alto
39880,alto
39881,alto
39882,alto
39883,medio
39884,medio
39885,alto
39886,medio
39887,alto
39888,bajo
39889,alto
39890,alto
39891,medio
39892,bajo
39893,medio
39894,alto
39895,bajo
39896,bajo
39897,alto
39898,alto
39899,medio
39900,alto
39901,bajo
39902,alto
39903,alto
39904,medio
39905,medio
39906,medio
39907,alto
39908,medio
39909,alto
39910,bajo
39911,alto
39912,bajo
39913,medio
39914,medio
39915,medio
39916,bajo
39917,alto
39918,bajo
39919,bajo
39920,medio
39921,bajo
39922,alto
39923,medio
39924,alto
39925,alto
39926,bajo
39927,medio
39928,medio
39929,bajo
39930,alto
39931,medio
39932,bajo
39933,bajo
39934,bajo
39935,alto
39936,bajo
39937,bajo
39938,alto
39939,bajo
39940,bajo
39941,bajo
39942,medio
39943,medio
39944,medio
39945,bajo
39946,bajo
39947,alto
39948,bajo
39949,bajo
39950,medio
39951,medio
39952,bajo
39953,bajo
39954,bajo
39955,alto
39956,medio
39957,bajo
39958,medio
39959,medio
39960,bajo
39961,bajo
39962,bajo
39963,bajo
39964,bajo
39965,alto
39966,alto
39967,alto
39968,alto
39969,medio
39970,medio
39971,medio
39972,bajo
39973,medio
39974,medio
39975,medio
39976,bajo
39977,alto
39978,bajo
39979,medio
39980,alto
39981,alto
39982,bajo
39983,medio
39984,medio
39985,bajo
39986,medio
39987,bajo
39988,medio
39989,medio
39990,alto
39991,alto
39992,medio
39993,medio
39994,medio
39995,medio
39996,medio
39997,medio
39998,medio
39999,alto
40000,alto
40001,medio
40002,bajo
40003,alto
40004,bajo
40005,bajo
40006,medio
40007,medio
40008,alto
40009,bajo
40010,alto
40011,medio
40012,bajo
40013,medio
40014,bajo
40015,medio
40016,alto
40017,alto
40018,medio
40019,medio
40020,medio
40021,bajo
40022,bajo
40023,medio
40024,medio
40025,bajo
40026,bajo
40027,bajo
40028,bajo
40029,medio
40030,bajo
40031,medio
40032,bajo
40033,bajo
40034,alto
40035,bajo
40036,medio
40037,bajo
40038,bajo
40039,alto
40040,bajo
40041,alto
40042,bajo
40043,medio
40044,medio
40045,bajo
40046,bajo
40047,medio
40048,medio
40049,alto
40050,medio
40051,medio
40052,alto
40053,medio
40054,medio
40055,bajo
40056,medio
40057,medio
40058,medio
40059,bajo
40060,medio
40061,alto
40062,alto
40063,alto
40064,bajo
40065,alto
40066,alto
40067,bajo
40068,alto
40069,bajo
40070,alto
40071,bajo
40072,alto
40073,alto
40074,medio
40075,bajo
40076,bajo
40077,alto
40078,alto
40079,medio
40080,medio
40081,medio
40082,bajo
40083,medio
40084,alto
40085,medio
40086,medio
40087,medio
40088,alto
40089,bajo
40090,medio
40091,bajo
40092,medio
40093,bajo
40094,bajo
40095,medio
40096,bajo
40097,medio
40098,medio
40099,bajo
40100,alto
40101,medio
40102,bajo
40103,alto
40104,alto
40105,medio
40106,bajo
40107,medio
40108,bajo
40109,alto
40110,bajo
40111,alto
40112,bajo
40113,alto
40114,bajo
40115,medio
40116,bajo
40117,bajo
40118,medio
40119,bajo
40120,bajo
40121,medio
40122,medio
40123,medio
40124,bajo
40125,medio
40126,alto
40127,bajo
40128,medio
40129,bajo
40130,bajo
40131,medio
40132,medio
40133,medio
40134,alto
40135,medio
40136,bajo
40137,alto
40138,bajo
40139,bajo
40140,medio
40141,alto
40142,medio
40143,bajo
40144,bajo
40145,bajo
40146,medio
40147,medio
40148,alto
40149,medio
40150,alto
40151,medio
40152,alto
40153,medio
40154,medio
40155,bajo
40156,medio
40157,medio
40158,medio
40159,medio
40160,alto
40161,medio
40162,bajo
40163,medio
40164,alto
40165,medio
40166,bajo
40167,bajo
40168,bajo
40169,bajo
40170,alto
40171,bajo
40172,medio
40173,alto
40174,medio
40175,bajo
40176,alto
40177,medio
40178,medio
40179,alto
40180,medio
40181,medio
40182,medio
40183,alto
40184,alto
40185,alto
40186,medio
40187,bajo
40188,medio
40189,medio
40190,alto
40191,alto
40192,bajo
40193,alto
40194,bajo
40195,medio
40196,bajo
40197,bajo
40198,medio
40199,alto
40200,alto
40201,medio
40202,bajo
40203,medio
40204,alto
40205,bajo
40206,bajo
40207,bajo
40208,medio
40209,alto
40210,bajo
40211,bajo
40212,medio
40213,medio
40214,bajo
40215,medio
40216,bajo
40217,alto
40218,bajo
40219,bajo
40220,medio
40221,medio
40222,alto
40223,medio
40224,alto
40225,medio
40226,bajo
40227,medio
40228,bajo
40229,alto
40230,medio
40231,medio
40232,bajo
40233,bajo
40234,alto
40235,bajo
40236,medio
40237,alto
40238,bajo
40239,alto
40240,bajo
40241,bajo
40242,bajo
40243,medio
40244,medio
40245,bajo
40246,alto
40247,medio
40248,alto
40249,bajo
40250,medio
40251,medio
40252,bajo
40253,bajo
40254,medio
40255,alto
40256,bajo
40257,medio
40258,medio
40259,bajo
40260,medio
40261,medio
40262,bajo
40263,medio
40264,medio
40265,alto
40266,bajo
40267,alto
40268,alto
40269,alto
40270,alto
40271,bajo
40272,medio
40273,alto
40274,medio
40275,alto
40276,alto
40277,alto
40278,alto
40279,bajo
40280,medio
40281,medio
40282,medio
40283,alto
40284,alto
40285,alto
40286,bajo
40287,alto
40288,medio
40289,medio
40290,alto
40291,medio
40292,alto
40293,medio
40294,medio
40295,bajo
40296,medio
40297,medio
