,tipo_precio
4570,bajo
4571,bajo
4572,bajo
4573,bajo
4574,bajo
4575,bajo
4576,medio
4577,bajo
4578,medio
4579,bajo
4580,alto
4581,medio
4582,alto
4583,alto
4584,alto
4585,bajo
4586,bajo
4587,bajo
4588,medio
4589,alto
4590,alto
4591,medio
4592,medio
4593,alto
4594,alto
4595,medio
4596,bajo
4597,bajo
4598,medio
4599,alto
4600,alto
4601,bajo
4602,alto
4603,alto
4604,alto
4605,bajo
4606,medio
4607,medio
4608,bajo
4609,alto
4610,bajo
4611,alto
4612,medio
4613,alto
4614,bajo
4615,bajo
4616,alto
4617,bajo
4618,medio
4619,medio
4620,bajo
4621,alto
4622,bajo
4623,alto
4624,medio
4625,bajo
4626,alto
4627,bajo
4628,alto
4629,bajo
4630,bajo
4631,alto
4632,alto
4633,bajo
4634,alto
4635,medio
4636,bajo
4637,alto
4638,medio
4639,bajo
4640,medio
4641,medio
4642,medio
4643,bajo
4644,bajo
4645,medio
4646,alto
4647,bajo
4648,medio
4649,bajo
4650,bajo
4651,bajo
4652,alto
4653,medio
4654,alto
4655,medio
4656,alto
4657,alto
4658,bajo
4659,alto
4660,alto
4661,alto
4662,medio
4663,bajo
4664,medio
4665,bajo
4666,alto
4667,medio
4668,bajo
4669,bajo
4670,medio
4671,medio
4672,alto
4673,bajo
4674,alto
4675,bajo
4676,bajo
4677,bajo
4678,bajo
4679,alto
4680,bajo
4681,alto
4682,alto
4683,medio
4684,medio
4685,bajo
4686,alto
4687,bajo
4688,bajo
4689,bajo
4690,bajo
4691,bajo
4692,alto
4693,alto
4694,bajo
4695,alto
4696,alto
4697,medio
4698,medio
4699,medio
4700,medio
4701,bajo
4702,bajo
4703,bajo
4704,bajo
4705,medio
4706,alto
4707,bajo
4708,alto
4709,bajo
4710,alto
4711,medio
4712,bajo
4713,medio
4714,alto
4715,medio
4716,alto
4717,bajo
4718,bajo
4719,alto
4720,bajo
4721,bajo
4722,alto
4723,bajo
4724,alto
4725,alto
4726,alto
4727,medio
4728,bajo
4729,medio
4730,alto
4731,medio
4732,alto
4733,bajo
4734,alto
4735,medio
4736,alto
4737,bajo
4738,medio
4739,bajo
4740,alto
4741,bajo
4742,bajo
4743,alto
4744,medio
4745,medio
4746,medio
4747,medio
4748,medio
4749,alto
4750,alto
4751,bajo
4752,bajo
4753,alto
4754,medio
4755,medio
4756,alto
4757,bajo
4758,medio
4759,medio
4760,alto
4761,bajo
4762,medio
4763,alto
4764,alto
4765,bajo
4766,bajo
4767,medio
4768,medio
4769,bajo
4770,alto
4771,bajo
4772,bajo
4773,alto
4774,bajo
4775,alto
4776,alto
4777,medio
4778,medio
4779,medio
4780,bajo
4781,medio
4782,medio
4783,medio
4784,alto
4785,medio
4786,bajo
4787,bajo
4788,bajo
4789,bajo
4790,bajo
4791,bajo
4792,medio
4793,medio
4794,medio
4795,bajo
4796,alto
4797,alto
4798,alto
4799,alto
4800,bajo
4801,medio
4802,bajo
4803,alto
4804,alto
4805,bajo
4806,alto
4807,bajo
4808,alto
4809,bajo
4810,medio
4811,alto
4812,alto
4813,alto
4814,medio
4815,alto
4816,bajo
4817,bajo
4818,medio
4819,bajo
4820,bajo
4821,alto
4822,alto
4823,alto
4824,bajo
4825,medio
4826,medio
4827,bajo
4828,bajo
4829,alto
4830,medio
4831,alto
4832,bajo
4833,bajo
4834,bajo
4835,medio
4836,bajo
4837,alto
4838,bajo
4839,medio
4840,medio
4841,medio
4842,alto
4843,bajo
4844,medio
4845,medio
4846,alto
4847,alto
4848,bajo
4849,medio
4850,bajo
4851,medio
4852,medio
4853,medio
4854,alto
4855,medio
4856,medio
4857,alto
4858,medio
4859,alto
4860,bajo
4861,medio
4862,medio
4863,medio
4864,bajo
4865,medio
4866,medio
4867,alto
4868,medio
4869,medio
4870,bajo
4871,medio
4872,bajo
4873,medio
4874,medio
4875,medio
4876,bajo
4877,bajo
4878,bajo
4879,bajo
4880,alto
4881,bajo
4882,alto
4883,medio
4884,bajo
4885,alto
4886,alto
4887,medio
4888,alto
4889,medio
4890,bajo
4891,alto
4892,medio
4893,medio
4894,bajo
4895,medio
4896,medio
4897,bajo
4898,alto
4899,bajo
4900,medio
4901,medio
4902,bajo
4903,medio
4904,medio
4905,medio
4906,alto
4907,medio
4908,bajo
4909,medio
4910,alto
4911,alto
4912,bajo
4913,medio
4914,medio
4915,alto
4916,medio
4917,medio
4918,medio
4919,alto
4920,alto
4921,bajo
4922,alto
4923,bajo
4924,alto
4925,alto
4926,bajo
4927,alto
4928,medio
4929,bajo
4930,alto
4931,alto
4932,alto
4933,bajo
4934,medio
4935,alto
4936,bajo
4937,medio
4938,bajo
4939,bajo
4940,alto
4941,medio
4942,alto
4943,medio
4944,alto
4945,alto
4946,medio
4947,bajo
4948,alto
4949,bajo
4950,bajo
4951,bajo
4952,bajo
4953,bajo
4954,bajo
4955,medio
4956,medio
4957,medio
4958,medio
4959,medio
4960,bajo
4961,bajo
4962,alto
4963,alto
4964,medio
4965,bajo
4966,alto
4967,medio
4968,bajo
4969,bajo
4970,alto
4971,medio
4972,medio
4973,medio
4974,medio
4975,medio
4976,bajo
4977,medio
4978,alto
4979,medio
4980,bajo
4981,bajo
4982,bajo
4983,medio
4984,bajo
4985,alto
4986,medio
4987,alto
4988,bajo
4989,medio
4990,medio
4991,bajo
4992,bajo
4993,medio
4994,medio
4995,medio
4996,alto
4997,alto
4998,medio
4999,bajo
5000,alto
5001,bajo
5002,bajo
5003,medio
5004,alto
5005,alto
5006,bajo
5007,alto
5008,alto
5009,medio
5010,alto
5011,medio
5012,alto
5013,alto
5014,medio
5015,bajo
5016,medio
5017,alto
5018,bajo
5019,bajo
5020,alto
5021,bajo
5022,medio
5023,bajo
5024,medio
5025,alto
5026,bajo
5027,medio
5028,alto
5029,bajo
5030,alto
5031,bajo
5032,alto
5033,bajo
5034,alto
5035,alto
5036,bajo
5037,alto
5038,bajo
5039,alto
5040,bajo
5041,bajo
5042,medio
5043,alto
5044,medio
5045,medio
5046,medio
5047,bajo
5048,bajo
5049,medio
5050,alto
5051,alto
5052,medio
5053,medio
5054,medio
5055,alto
5056,medio
5057,alto
5058,alto
5059,bajo
5060,alto
5061,alto
5062,medio
5063,bajo
5064,medio
5065,alto
5066,bajo
5067,medio
5068,bajo
5069,medio
5070,alto
5071,bajo
5072,alto
5073,medio
5074,bajo
5075,alto
5076,medio
5077,alto
5078,bajo
5079,medio
5080,medio
5081,bajo
5082,alto
5083,medio
5084,medio
5085,alto
5086,alto
5087,medio
5088,medio
5089,alto
5090,alto
5091,medio
5092,alto
5093,bajo
5094,bajo
5095,bajo
5096,medio
5097,medio
5098,alto
5099,medio
5100,medio
5101,alto
5102,medio
5103,medio
5104,alto
5105,alto
5106,medio
5107,bajo
5108,alto
5109,alto
5110,bajo
5111,bajo
5112,bajo
5113,medio
5114,bajo
5115,medio
5116,bajo
5117,medio
5118,bajo
5119,medio
5120,medio
5121,medio
5122,alto
5123,medio
5124,medio
5125,bajo
5126,alto
5127,medio
5128,bajo
5129,alto
5130,bajo
5131,alto
5132,medio
5133,alto
5134,bajo
5135,medio
5136,medio
5137,bajo
5138,alto
5139,bajo
5140,medio
5141,alto
5142,medio
5143,bajo
5144,alto
5145,bajo
5146,alto
5147,bajo
5148,alto
5149,medio
5150,bajo
5151,bajo
5152,alto
5153,medio
5154,medio
5155,medio
5156,alto
5157,alto
5158,alto
5159,bajo
5160,alto
5161,medio
5162,medio
5163,bajo
5164,bajo
5165,alto
5166,bajo
5167,bajo
5168,alto
5169,alto
5170,bajo
5171,medio
5172,medio
5173,medio
5174,medio
5175,alto
5176,alto
5177,medio
5178,alto
5179,alto
5180,medio
5181,medio
5182,medio
5183,medio
5184,alto
5185,alto
5186,alto
5187,alto
5188,medio
5189,medio
5190,medio
5191,medio
5192,alto
5193,alto
5194,alto
5195,bajo
5196,medio
5197,medio
5198,bajo
5199,medio
5200,medio
5201,alto
5202,alto
5203,bajo
5204,bajo
5205,alto
5206,alto
5207,alto
5208,medio
5209,medio
5210,alto
5211,alto
5212,medio
5213,medio
5214,alto
5215,alto
5216,bajo
5217,bajo
5218,alto
5219,medio
5220,bajo
5221,medio
5222,alto
5223,bajo
5224,medio
5225,bajo
5226,medio
5227,medio
5228,alto
5229,alto
5230,bajo
5231,alto
5232,medio
5233,medio
5234,bajo
5235,alto
5236,medio
5237,alto
5238,medio
5239,medio
5240,medio
5241,alto
5242,bajo
5243,medio
5244,medio
5245,bajo
5246,medio
5247,bajo
5248,medio
5249,bajo
5250,medio
5251,medio
5252,medio
5253,alto
5254,bajo
5255,alto
5256,alto
5257,medio
5258,alto
5259,alto
5260,bajo
5261,alto
5262,alto
5263,medio
5264,medio
5265,bajo
5266,bajo
5267,bajo
5268,bajo
5269,bajo
5270,bajo
5271,alto
5272,bajo
5273,alto
5274,bajo
5275,alto
5276,bajo
5277,medio
5278,bajo
5279,medio
5280,bajo
5281,bajo
5282,bajo
5283,alto
5284,medio
5285,alto
5286,medio
5287,medio
5288,alto
5289,medio
5290,alto
5291,alto
5292,alto
5293,medio
5294,alto
5295,alto
5296,bajo
5297,alto
5298,medio
5299,medio
5300,alto
5301,bajo
5302,alto
5303,bajo
5304,alto
5305,alto
5306,bajo
5307,medio
5308,bajo
5309,bajo
5310,medio
5311,alto
5312,alto
5313,medio
5314,bajo
5315,alto
5316,medio
5317,alto
5318,bajo
5319,alto
5320,bajo
5321,alto
5322,bajo
5323,alto
5324,medio
5325,bajo
5326,medio
5327,bajo
5328,alto
5329,medio
5330,bajo
5331,alto
5332,alto
5333,alto
5334,bajo
5335,alto
5336,medio
5337,bajo
5338,medio
5339,bajo
5340,bajo
5341,bajo
5342,alto
5343,bajo
5344,bajo
5345,alto
5346,bajo
5347,medio
5348,bajo
5349,alto
5350,bajo
5351,alto
5352,alto
5353,bajo
5354,bajo
5355,medio
5356,alto
5357,medio
5358,alto
5359,bajo
5360,medio
5361,bajo
5362,medio
5363,medio
5364,alto
5365,alto
5366,alto
5367,medio
5368,bajo
5369,bajo
5370,medio
5371,medio
5372,bajo
5373,bajo
5374,medio
5375,bajo
5376,bajo
5377,alto
5378,bajo
5379,bajo
5380,alto
5381,alto
5382,bajo
5383,alto
5384,alto
5385,alto
5386,alto
5387,alto
5388,medio
5389,bajo
5390,bajo
5391,medio
5392,bajo
5393,bajo
5394,medio
5395,alto
5396,medio
5397,medio
5398,alto
5399,medio
5400,alto
5401,bajo
5402,alto
5403,alto
5404,bajo
5405,medio
5406,medio
5407,bajo
5408,bajo
5409,alto
5410,medio
5411,medio
5412,medio
5413,medio
5414,alto
5415,bajo
5416,medio
5417,alto
5418,alto
5419,medio
5420,medio
5421,bajo
5422,medio
5423,bajo
5424,alto
5425,alto
5426,bajo
5427,medio
5428,alto
5429,bajo
5430,alto
5431,medio
5432,alto
5433,alto
5434,medio
5435,bajo
5436,alto
5437,bajo
5438,alto
5439,alto
5440,medio
5441,bajo
5442,medio
5443,medio
5444,medio
5445,alto
5446,alto
5447,bajo
5448,bajo
5449,medio
5450,medio
5451,alto
5452,alto
5453,bajo
5454,bajo
5455,medio
5456,medio
5457,alto
5458,medio
5459,alto
5460,alto
5461,alto
5462,alto
5463,bajo
5464,bajo
5465,alto
5466,bajo
5467,alto
5468,bajo
5469,medio
5470,alto
5471,alto
5472,bajo
5473,alto
5474,medio
5475,alto
5476,medio
5477,alto
5478,medio
5479,medio
5480,bajo
5481,alto
5482,medio
5483,alto
5484,medio
5485,medio
5486,alto
5487,medio
5488,alto
5489,bajo
5490,alto
5491,medio
5492,medio
5493,bajo
5494,medio
5495,medio
5496,alto
5497,alto
5498,medio
5499,alto
5500,bajo
5501,bajo
5502,alto
5503,alto
5504,bajo
5505,alto
5506,alto
5507,bajo
5508,bajo
5509,medio
5510,bajo
5511,bajo
5512,alto
5513,medio
5514,bajo
5515,medio
5516,bajo
5517,alto
5518,medio
5519,alto
5520,medio
5521,medio
5522,bajo
5523,alto
5524,medio
5525,alto
5526,bajo
5527,bajo
5528,medio
5529,alto
5530,bajo
5531,medio
5532,medio
5533,medio
5534,bajo
5535,alto
5536,bajo
5537,bajo
5538,bajo
5539,medio
5540,bajo
5541,bajo
5542,bajo
5543,bajo
5544,medio
5545,bajo
5546,bajo
5547,bajo
5548,bajo
5549,alto
5550,alto
5551,medio
5552,bajo
5553,medio
5554,medio
5555,alto
5556,bajo
5557,bajo
5558,alto
5559,alto
5560,medio
5561,alto
5562,medio
5563,bajo
5564,bajo
5565,medio
5566,bajo
5567,bajo
5568,medio
5569,bajo
5570,bajo
5571,medio
5572,bajo
5573,bajo
5574,bajo
5575,medio
5576,medio
5577,alto
5578,medio
5579,medio
5580,alto
5581,medio
5582,medio
5583,medio
5584,alto
5585,bajo
5586,alto
5587,medio
5588,medio
5589,bajo
5590,bajo
5591,medio
5592,alto
5593,bajo
5594,alto
5595,bajo
5596,bajo
5597,alto
5598,medio
5599,alto
5600,bajo
5601,bajo
5602,alto
5603,medio
5604,medio
5605,alto
5606,medio
5607,bajo
5608,alto
5609,bajo
5610,medio
5611,bajo
5612,alto
5613,medio
5614,alto
5615,medio
5616,bajo
5617,medio
5618,medio
5619,alto
5620,bajo
5621,medio
5622,alto
5623,medio
5624,alto
5625,alto
5626,bajo
5627,bajo
5628,bajo
5629,bajo
5630,alto
5631,alto
5632,medio
5633,alto
5634,alto
5635,bajo
5636,medio
5637,medio
5638,alto
5639,alto
5640,bajo
5641,bajo
5642,medio
5643,alto
5644,medio
5645,alto
5646,alto
5647,medio
5648,alto
5649,alto
5650,alto
5651,bajo
5652,bajo
5653,bajo
5654,bajo
5655,alto
5656,alto
5657,medio
5658,medio
5659,medio
5660,bajo
5661,bajo
5662,bajo
5663,medio
5664,alto
5665,alto
5666,alto
5667,bajo
5668,medio
5669,medio
5670,bajo
5671,alto
5672,medio
5673,bajo
5674,bajo
5675,bajo
5676,bajo
5677,medio
5678,alto
5679,medio
5680,medio
5681,alto
5682,alto
5683,medio
5684,bajo
5685,alto
5686,alto
5687,bajo
5688,alto
5689,bajo
5690,alto
5691,medio
5692,bajo
5693,bajo
5694,bajo
5695,bajo
5696,alto
5697,medio
5698,alto
5699,medio
5700,bajo
5701,bajo
5702,bajo
5703,alto
5704,alto
5705,alto
5706,bajo
5707,bajo
5708,bajo
5709,alto
5710,alto
5711,bajo
5712,alto
5713,medio
5714,bajo
5715,medio
5716,alto
5717,bajo
5718,bajo
5719,bajo
5720,bajo
5721,alto
5722,medio
5723,bajo
5724,medio
5725,alto
5726,bajo
5727,bajo
5728,medio
5729,alto
5730,medio
5731,bajo
5732,alto
5733,medio
5734,medio
5735,medio
5736,alto
5737,alto
5738,alto
5739,medio
5740,alto
5741,alto
5742,bajo
5743,alto
5744,bajo
5745,medio
5746,bajo
5747,medio
5748,medio
5749,alto
5750,alto
5751,alto
5752,alto
5753,bajo
5754,medio
5755,medio
5756,medio
5757,medio
5758,medio
5759,bajo
5760,bajo
5761,bajo
5762,bajo
5763,medio
5764,bajo
5765,alto
5766,bajo
5767,bajo
5768,bajo
5769,bajo
5770,medio
5771,medio
5772,alto
5773,medio
5774,alto
5775,medio
5776,bajo
5777,medio
5778,bajo
5779,alto
5780,medio
5781,medio
5782,bajo
5783,medio
5784,medio
5785,medio
5786,alto
5787,bajo
5788,medio
5789,medio
5790,bajo
5791,alto
5792,medio
5793,alto
5794,alto
5795,alto
5796,medio
5797,medio
5798,alto
5799,medio
5800,medio
5801,alto
5802,medio
5803,alto
5804,medio
5805,medio
5806,bajo
5807,medio
5808,bajo
5809,alto
5810,alto
5811,bajo
5812,medio
5813,alto
5814,bajo
5815,bajo
5816,alto
5817,bajo
5818,bajo
5819,medio
5820,bajo
5821,medio
5822,bajo
5823,bajo
5824,medio
5825,medio
5826,bajo
5827,alto
5828,alto
5829,medio
5830,medio
5831,medio
5832,medio
5833,medio
5834,alto
5835,bajo
5836,alto
5837,medio
5838,medio
5839,bajo
5840,medio
5841,bajo
5842,medio
5843,medio
5844,bajo
5845,bajo
5846,bajo
5847,medio
5848,medio
5849,bajo
5850,bajo
5851,alto
5852,medio
5853,alto
5854,medio
5855,bajo
5856,bajo
5857,bajo
5858,alto
5859,bajo
5860,bajo
5861,medio
5862,medio
5863,medio
5864,alto
5865,bajo
5866,bajo
5867,alto
5868,medio
5869,bajo
5870,medio
5871,medio
5872,alto
5873,bajo
5874,bajo
5875,alto
5876,medio
5877,bajo
5878,medio
5879,medio
5880,alto
5881,medio
5882,medio
5883,medio
5884,medio
5885,alto
5886,bajo
5887,bajo
5888,bajo
5889,bajo
5890,bajo
5891,bajo
5892,medio
5893,bajo
5894,medio
5895,bajo
5896,medio
5897,bajo
5898,alto
5899,medio
5900,alto
5901,bajo
5902,medio
5903,bajo
5904,alto
5905,alto
5906,alto
5907,bajo
5908,medio
5909,medio
5910,alto
5911,medio
5912,bajo
5913,bajo
5914,medio
5915,medio
5916,alto
5917,alto
5918,bajo
5919,bajo
5920,medio
5921,bajo
5922,medio
5923,medio
5924,medio
5925,alto
5926,medio
5927,medio
5928,alto
5929,alto
5930,bajo
5931,bajo
5932,alto
5933,alto
5934,alto
5935,medio
5936,bajo
5937,alto
5938,bajo
5939,bajo
5940,bajo
5941,alto
5942,bajo
5943,medio
5944,bajo
5945,alto
5946,medio
5947,alto
5948,bajo
5949,medio
5950,medio
5951,bajo
5952,alto
5953,alto
5954,alto
5955,medio
5956,bajo
5957,medio
5958,alto
5959,medio
5960,medio
5961,alto
5962,alto
5963,alto
5964,bajo
5965,bajo
5966,alto
5967,alto
5968,alto
5969,medio
5970,medio
5971,medio
5972,medio
5973,alto
5974,bajo
5975,medio
5976,medio
5977,medio
5978,alto
5979,alto
5980,alto
5981,bajo
5982,alto
5983,alto
5984,bajo
5985,alto
5986,medio
5987,alto
5988,bajo
5989,medio
5990,alto
5991,bajo
5992,medio
5993,alto
5994,medio
5995,bajo
5996,bajo
5997,bajo
5998,bajo
5999,medio
6000,alto
6001,medio
6002,medio
6003,alto
6004,medio
6005,medio
6006,alto
6007,alto
6008,alto
6009,alto
6010,alto
6011,medio
6012,bajo
6013,bajo
6014,alto
6015,bajo
6016,medio
6017,medio
6018,medio
6019,medio
6020,alto
6021,alto
6022,bajo
6023,bajo
6024,medio
6025,medio
6026,bajo
6027,alto
6028,medio
6029,medio
6030,medio
6031,bajo
6032,bajo
6033,bajo
6034,medio
6035,bajo
6036,bajo
6037,medio
6038,bajo
6039,bajo
6040,bajo
6041,bajo
6042,alto
6043,medio
6044,alto
6045,medio
6046,bajo
6047,bajo
6048,bajo
6049,alto
6050,alto
6051,alto
6052,bajo
6053,medio
6054,medio
6055,bajo
6056,bajo
6057,medio
6058,medio
6059,bajo
6060,alto
6061,alto
6062,alto
6063,medio
6064,medio
6065,bajo
6066,medio
6067,medio
6068,medio
6069,medio
6070,medio
6071,alto
6072,alto
6073,bajo
6074,alto
6075,alto
6076,alto
6077,bajo
6078,medio
6079,alto
6080,medio
6081,alto
6082,alto
6083,alto
6084,bajo
6085,bajo
6086,medio
6087,medio
6088,bajo
6089,alto
6090,alto
6091,bajo
6092,alto
6093,bajo
6094,bajo
6095,medio
6096,medio
6097,alto
6098,medio
6099,bajo
6100,bajo
6101,medio
6102,medio
6103,bajo
6104,medio
6105,bajo
6106,medio
6107,alto
6108,alto
6109,medio
6110,medio
6111,bajo
6112,alto
6113,medio
6114,bajo
6115,alto
6116,alto
6117,bajo
6118,medio
6119,alto
6120,medio
6121,alto
6122,medio
6123,bajo
6124,alto
6125,medio
6126,bajo
6127,bajo
6128,medio
6129,medio
6130,alto
6131,bajo
6132,bajo
6133,bajo
6134,medio
6135,medio
6136,alto
6137,medio
6138,bajo
6139,bajo
6140,medio
6141,bajo
6142,medio
6143,bajo
6144,bajo
6145,medio
6146,bajo
6147,alto
6148,alto
6149,medio
6150,medio
6151,bajo
6152,medio
6153,medio
6154,bajo
6155,bajo
6156,medio
6157,medio
6158,bajo
6159,medio
6160,bajo
6161,alto
6162,medio
6163,bajo
6164,bajo
6165,alto
6166,alto
6167,alto
6168,bajo
6169,bajo
6170,bajo
6171,bajo
6172,medio
6173,alto
6174,bajo
6175,medio
6176,medio
6177,alto
6178,bajo
6179,medio
6180,alto
6181,alto
6182,alto
6183,bajo
6184,medio
6185,medio
6186,bajo
6187,alto
6188,medio
6189,alto
6190,bajo
6191,medio
6192,bajo
6193,medio
6194,bajo
6195,bajo
6196,bajo
6197,bajo
6198,bajo
6199,alto
6200,bajo
6201,alto
6202,alto
6203,bajo
6204,medio
6205,alto
6206,alto
6207,medio
6208,medio
6209,medio
6210,alto
6211,alto
6212,medio
6213,bajo
6214,medio
6215,bajo
6216,medio
6217,medio
6218,alto
6219,bajo
6220,alto
6221,alto
6222,alto
6223,medio
6224,bajo
6225,alto
6226,bajo
6227,bajo
6228,bajo
6229,alto
6230,medio
6231,medio
6232,medio
6233,alto
6234,bajo
6235,medio
6236,alto
6237,alto
6238,medio
6239,alto
6240,alto
6241,bajo
6242,medio
6243,medio
6244,bajo
6245,alto
6246,bajo
6247,medio
6248,medio
6249,alto
6250,bajo
6251,alto
6252,alto
6253,medio
6254,bajo
6255,bajo
6256,bajo
6257,medio
6258,medio
6259,alto
6260,bajo
6261,bajo
6262,bajo
6263,bajo
6264,medio
6265,alto
6266,bajo
6267,medio
6268,alto
6269,alto
6270,medio
6271,medio
6272,medio
6273,alto
6274,bajo
6275,alto
6276,medio
6277,alto
6278,medio
6279,alto
6280,bajo
6281,bajo
6282,bajo
6283,bajo
6284,bajo
6285,bajo
6286,bajo
6287,medio
6288,alto
6289,medio
6290,bajo
6291,alto
6292,medio
6293,alto
6294,alto
6295,medio
6296,medio
6297,bajo
6298,alto
6299,alto
6300,alto
6301,alto
6302,medio
6303,bajo
6304,alto
6305,bajo
6306,bajo
6307,medio
6308,bajo
6309,alto
6310,alto
6311,medio
6312,alto
6313,bajo
6314,alto
6315,medio
6316,alto
6317,bajo
6318,bajo
6319,medio
6320,bajo
6321,alto
6322,alto
6323,medio
6324,medio
6325,medio
6326,bajo
6327,medio
6328,bajo
6329,alto
6330,medio
6331,bajo
6332,alto
6333,bajo
6334,alto
6335,bajo
6336,medio
6337,bajo
6338,alto
6339,medio
6340,medio
6341,alto
6342,alto
6343,bajo
6344,alto
6345,medio
6346,medio
6347,bajo
6348,bajo
6349,alto
6350,alto
6351,alto
6352,alto
6353,alto
6354,alto
6355,medio
6356,alto
6357,bajo
6358,alto
6359,alto
6360,medio
6361,medio
6362,alto
6363,alto
6364,alto
6365,medio
6366,bajo
6367,bajo
6368,medio
6369,alto
6370,bajo
6371,medio
6372,alto
6373,bajo
6374,alto
6375,medio
6376,alto
6377,bajo
6378,medio
6379,alto
6380,medio
6381,alto
6382,bajo
6383,alto
6384,medio
6385,bajo
6386,alto
6387,alto
6388,bajo
6389,medio
6390,bajo
6391,medio
6392,bajo
6393,medio
6394,medio
6395,medio
6396,alto
6397,alto
6398,bajo
6399,alto
6400,bajo
6401,bajo
6402,bajo
6403,medio
6404,medio
6405,bajo
6406,bajo
6407,bajo
6408,alto
6409,alto
6410,bajo
6411,bajo
6412,medio
6413,bajo
6414,medio
6415,medio
6416,bajo
6417,bajo
6418,medio
6419,medio
6420,medio
6421,alto
6422,medio
6423,alto
6424,medio
6425,alto
6426,alto
6427,alto
6428,bajo
6429,alto
6430,alto
6431,medio
6432,bajo
6433,medio
6434,medio
6435,medio
6436,bajo
6437,bajo
6438,bajo
6439,medio
6440,medio
6441,bajo
6442,bajo
6443,medio
6444,medio
6445,alto
6446,alto
6447,bajo
6448,medio
6449,bajo
6450,bajo
6451,bajo
6452,medio
6453,bajo
6454,alto
6455,alto
6456,bajo
6457,alto
6458,bajo
6459,bajo
6460,alto
6461,medio
6462,alto
6463,bajo
6464,bajo
6465,bajo
6466,bajo
6467,alto
6468,alto
6469,bajo
6470,bajo
6471,bajo
6472,alto
6473,bajo
6474,alto
6475,alto
6476,medio
6477,alto
6478,medio
6479,bajo
6480,medio
6481,medio
6482,medio
6483,bajo
6484,bajo
6485,bajo
6486,alto
6487,bajo
6488,bajo
6489,bajo
6490,alto
6491,medio
6492,medio
6493,alto
6494,medio
6495,medio
6496,bajo
6497,bajo
6498,bajo
6499,medio
6500,alto
6501,bajo
6502,alto
6503,bajo
6504,alto
6505,bajo
6506,medio
6507,alto
6508,alto
6509,bajo
6510,bajo
6511,medio
6512,alto
6513,alto
6514,bajo
6515,bajo
6516,bajo
6517,alto
6518,bajo
6519,medio
6520,bajo
6521,alto
6522,bajo
6523,bajo
6524,medio
6525,bajo
6526,bajo
6527,alto
6528,alto
6529,alto
6530,medio
6531,bajo
6532,bajo
6533,bajo
6534,medio
6535,alto
6536,bajo
6537,medio
6538,bajo
6539,medio
6540,medio
6541,medio
6542,bajo
6543,bajo
6544,medio
6545,alto
6546,bajo
6547,alto
6548,alto
6549,medio
6550,medio
6551,medio
6552,alto
6553,bajo
6554,medio
6555,bajo
6556,alto
6557,medio
6558,bajo
6559,medio
6560,bajo
6561,medio
6562,alto
6563,alto
6564,alto
6565,alto
6566,medio
6567,alto
6568,alto
6569,alto
6570,alto
6571,bajo
6572,medio
6573,alto
6574,medio
6575,medio
6576,medio
6577,bajo
6578,medio
6579,medio
6580,bajo
6581,medio
6582,alto
6583,medio
6584,bajo
6585,medio
6586,bajo
6587,alto
6588,medio
6589,bajo
6590,medio
6591,alto
6592,bajo
6593,alto
6594,alto
6595,alto
6596,alto
6597,bajo
6598,alto
6599,bajo
6600,bajo
6601,alto
6602,alto
6603,bajo
6604,alto
6605,bajo
6606,bajo
6607,bajo
6608,bajo
6609,alto
6610,medio
6611,bajo
6612,bajo
6613,medio
6614,bajo
6615,alto
6616,alto
6617,alto
6618,bajo
6619,bajo
6620,medio
6621,alto
6622,alto
6623,bajo
6624,medio
6625,alto
6626,alto
6627,medio
6628,medio
6629,medio
6630,alto
6631,alto
6632,bajo
6633,alto
6634,medio
6635,alto
6636,bajo
6637,medio
6638,alto
6639,bajo
6640,bajo
6641,medio
6642,medio
6643,medio
6644,medio
6645,medio
6646,alto
6647,alto
6648,medio
6649,bajo
6650,alto
6651,medio
6652,bajo
6653,medio
6654,medio
6655,bajo
6656,medio
6657,medio
6658,bajo
6659,bajo
6660,alto
6661,alto
6662,medio
6663,alto
6664,alto
6665,alto
6666,medio
6667,alto
6668,bajo
6669,alto
6670,medio
6671,bajo
6672,alto
6673,alto
6674,alto
6675,bajo
6676,medio
6677,bajo
6678,bajo
6679,alto
6680,alto
6681,medio
6682,alto
6683,medio
6684,bajo
6685,alto
6686,bajo
6687,bajo
6688,bajo
6689,medio
6690,bajo
6691,medio
6692,alto
6693,bajo
6694,bajo
6695,medio
6696,medio
6697,alto
6698,bajo
6699,alto
6700,alto
6701,alto
6702,bajo
6703,alto
6704,medio
6705,alto
6706,medio
6707,alto
6708,medio
6709,medio
6710,alto
6711,medio
6712,bajo
6713,medio
6714,alto
6715,bajo
6716,alto
6717,medio
6718,alto
6719,medio
6720,alto
6721,medio
6722,medio
6723,alto
6724,bajo
6725,alto
6726,bajo
6727,medio
6728,bajo
6729,medio
6730,medio
6731,alto
6732,bajo
6733,bajo
6734,alto
6735,bajo
6736,medio
6737,bajo
6738,bajo
6739,alto
6740,bajo
6741,medio
6742,alto
6743,medio
6744,bajo
6745,bajo
6746,alto
6747,medio
6748,alto
6749,medio
6750,alto
6751,alto
6752,alto
6753,bajo
6754,medio
6755,bajo
6756,medio
6757,medio
6758,bajo
6759,alto
6760,bajo
6761,medio
6762,medio
6763,medio
6764,medio
6765,bajo
6766,bajo
6767,alto
6768,alto
6769,alto
6770,medio
6771,bajo
6772,medio
6773,medio
6774,bajo
6775,bajo
